Class_Id,uuid,Name,Course Name,URL Used,Semester,Sample,Education Level,Lecture,Notes,Code 1,Code 2,Code 3,Code 4,
12,,,,,,,undergraduate,14,"Graph Neural Networks (expressivity, oversmoothing, invariances etc.)",other->ml,,,,
12,,,,,,,undergraduate,15,adversarial attack,security->evasion->attack,,,,
12,,,,,,,undergraduate,16,Adversarial training,security->evasion->defense,,,,
12,,,,,,,undergraduate,17,Exact robustness verification,safety,,,,
12,,,,,,,undergraduate,18,"Relaxed robustness certification (Convex relaxation, Lipschitzness, Randomized smoothing)",security->evasion->defense->certified,,,,
12,,,,,,,undergraduate,19,GNN robustness,safety,architecture->graph-nn,,,
13,advanced topics in computer vision21-SP,Zhangyang Wang,advanced topics in computer vision,Advanced Topics in Computer Vision,21-SP,advanced topics in computer vision21-SP.pdf,graduate,1,introduction and computer vision basics,other->cv,,,,
13,,,,,,,graduate,2,deep learning basics: building a deep network,other->ml,,,,
13,,,,,,,graduate,3,deep learning basics: representative models and tasks,other->ml,,,,
13,,,,,,,graduate,4,deep learning basics: advanced models and optimization,other->ml,,,,
13,,,,,,,graduate,5,topic 1: label-efficient learning (1): semi-supervised learning,other->ml,,,,
13,,,,,,,graduate,6,topic 1: label-efficent learning (2): few-shot & active learning,other->ml,,,,
13,,,,,,,graduate,7,topic 1: label-efficient learning (3): transfer & multi-task & self-supervised learning,other->ml,,,,
13,,,,,,,graduate,8,class cancelled,none,,,,
13,,,,,,,graduate,9,class cancelled,none,,,,
13,,,,,,,graduate,10,topic 2: resource-efficient learning (1): model compression,other->ml,,,,
13,,,,,,,graduate,11,topic 2: resource-efficient learning (2): efficient training,other->ml,,,,
13,,,,,,,graduate,12,topic 3: robust vision (1): image enhancement ,other->cv,,,,
13,,,,,,,graduate,13,topic 3: robust vision (2) certainty,other->cv,,,,
13,,,,,,,graduate,14,topic 3: robust vision (3) domain generalization,other->cv,,,,
13,,,,,,,graduate,15,topic 3: robust vision (4): adversarial robustness,other->cv,,,,
13,,,,,,,graduate,16,topic 4: generative models - GAN and VAE,other->ml,,,,
13,,,,,,,graduate,17,topic 4: generative models - GAN and VAE,other->ml,,,,
13,,,,,,,graduate,18,topic 4: generative models - GAN and VAE,other->ml,,,,
13,,,,,,,graduate,19,topic 5: autoML and meta learning,other->ml,,,,
13,,,,,,,graduate,20,topic 5: autoML and meta learning,other->ml,,,,
13,,,,,,,graduate,21,topic 5: autoML and meta learning,other->ml,,,,
13,,,,,,,graduate,22,topic 6: vision and language,other->ml,,,,
13,,,,,,,graduate,23,topic 6: vision and language,other->ml,,,,
13,,,,,,,graduate,24,topic 6: vision and language,other->ml,,,,
13,,,,,,,graduate,25,special topics (1): scaling up vision with synthetic data,other->ml,,,,
13,,,,,,,graduate,26,special topics (2): visual transformers,other->ml,,,,
13,,,,,,,graduate,27,special topics (3): ethics and privacy in comuter vision,other->ml,,,,
13,,,,,,,graduate,28,class project presentation (1),none,,,,
13,,,,,,,graduate,29,class project presentation (2),none,,,,
14,Trustworthy Machine Learning21-FL,Nicolas Papernot,Trustworthy Machine Learning,ECE1784H/CSC2559H: Trustworthy Machine Learning,21-FL,Trustworthy Machine Learning21-FL.pdf,graduate,1,overview & motivation,privacy,security,,,
14,,,,,,,graduate,2,Data Privacy,privacy->differential privacy->defense,privacy->membership inference->attack,,,
14,,,,,,,graduate,3,Unlearning,privacy->machine unlearning->attack,,,,
14,,,,,,,graduate,4,Difstribution shifts and uncertainty,valid,,,,
14,,,,,,,graduate,5,model stealing,privacy->stealing->attack,privacy->Data Extraction/Data Reconstruction/Model Inversion->attack,,,
14,,,,,,,graduate,6,Adversarial examples,security->evasion->attack,security->evasion->defense->certified,knowledge-black-box,,
14,,,,,,,graduate,7,presentation,none,,,,
14,,,,,,,graduate,8,Availability,privacy->poisoning->availability->attack,,,,
14,,,,,,,graduate,9,Reading week,none,,,,
14,,,,,,,graduate,10,Verification of ML,valid,,,,
14,,,,,,,graduate,11,Fairness,fairness,,,,
14,,,,,,,graduate,12,Interpretability,explainability,,,,
14,,,,,,,graduate,13,research project poster session,none,,,,
15,overview of information security24-FL,Jinghui Chen,overview of information security,https://jinghuichen.github.io/SRA221-24Fall/,24-FL,overview of information security24-FL.pdf,undergraduate,1,course introduction,other->sec,,,,
15,,,,,,,undergraduate,2,security problems,other->sec,,,,
15,,,,,,,undergraduate,3,intro to lab environments,other->lab,,,,
15,,,,,,,undergraduate,4,security principles,other->sec,,,,
15,,,,,,,undergraduate,5,web security,other->web sec,,,,
15,,,,,,,undergraduate,6,software security,other->software sec,,,,
15,,,,,,,undergraduate,7,attack types 1,other->sec,,,,
15,,,,,,,undergraduate,8,attack types 2,other->sec,,,,
15,,,,,,,undergraduate,9,exam 1 review,none,,,,
15,,,,,,,undergraduate,10,exam1,none,,,,
15,,,,,,,undergraduate,11,cryptography basics 1,other->crypto,,,,
15,,,,,,,undergraduate,12,cryptography basics 2,other->crypto,,,,
15,,,,,,,undergraduate,13,cryptography basics 3,other->crypto,,,,
15,,,,,,,undergraduate,14,symmetric cryptography 1,other->crypto,,,,
15,,,,,,,undergraduate,15,symmetric cryptography 2,other->crypto,,,,
15,,,,,,,undergraduate,16,pub key cryptography 1,other->crypto,,,,
15,,,,,,,undergraduate,17,pub key cryptography 2,other->crypto,,,,
15,,,,,,,undergraduate,18,pub key infra,other->crypto,,,,
15,,,,,,,undergraduate,19,exam 2 review,none,,,,
15,,,,,,,undergraduate,20,exam 2 review,none,,,,
15,,,,,,,undergraduate,21,network security,other->network sec,,,,
15,,,,,,,undergraduate,22,lab walk through,other->lab,,,,
15,,,,,,,undergraduate,23,access control 1,other->access control,,,,
15,,,,,,,undergraduate,24,access control 2,other->access control,,,,
15,,,,,,,undergraduate,25,ai and security 1,general ml & security,,,,
15,,,,,,,undergraduate,26,ai and security 2,general ml & security,,,,
15,,,,,,,undergraduate,27,thanksgiving,none,,,,
15,,,,,,,undergraduate,28,thanksgiving,none,,,,
15,,,,,,,undergraduate,29,data privacy 1,other->data privacy,,,,
15,,,,,,,undergraduate,30,data privacy 2,other->data privacy,,,,
15,,,,,,,undergraduate,31,final project presentation 1,none,,,,
15,,,,,,,undergraduate,32,final project presentation 2,none,,,,
16,machine learning for data analytics23-FL,Jinghui Chen,machine learning for data analytics,https://jinghuichen.github.io/DS310-23Fall/,23-FL,machine learning for data analytics23-FL.pdf,undergraduate,1,course introduction,other->ml,,,,
16,,,,,,,undergraduate,2,ML fundamentals,other->ml,,,,
16,,,,,,,undergraduate,3,"hands-on lab1: python, pandas and numpy",other->ml,,,,
16,,,,,,,undergraduate,4,regression: linear regression 1,other->ml,,,,
16,,,,,,,undergraduate,5,regression: linear regression 2,other->ml,,,,
16,,,,,,,undergraduate,6,regression: linear regression 3,other->ml,,,,
16,,,,,,,undergraduate,7,regression: linear regression 4,other->ml,,,,
16,,,,,,,undergraduate,8,hands on lab2: kaggle and regression,other->ml,,,,
16,,,,,,,undergraduate,9,classification: evaluation and k-nearest neighbors,other->ml,,,,
16,,,,,,,undergraduate,10,classificationL logistic regression and preceptron,other->ml,,,,
16,,,,,,,undergraduate,11,hands-on lab3: classification 1,other->ml,,,,
16,,,,,,,undergraduate,12,classification: decision trees,other->ml,,,,
16,,,,,,,undergraduate,13,classification: naive bayesian,other->ml,,,,
16,,,,,,,undergraduate,14,classification: ensemble learning,other->ml,,,,
16,,,,,,,undergraduate,15,midterm review,none,,,,
16,,,,,,,undergraduate,16,midterm review,none,,,,
16,,,,,,,undergraduate,17,clustering: basics,other->ml,,,,
16,,,,,,,undergraduate,18,clustering: k-means clustering,other->ml,,,,
16,,,,,,,undergraduate,19,clustering: hierarchical & density-based clustering,other->ml,,,,
16,,,,,,,undergraduate,20,deep learning: introduction,other->ml,,,,
16,,,,,,,undergraduate,21,deep learning: cnn & rnn,other->ml,,,,
16,,,,,,,undergraduate,22,hands-on lab4: clustering,other->ml,,,,
16,,,,,,,undergraduate,23,hands-on lab4: pytorch & cnn & rnn,other->ml,,,,
16,,,,,,,undergraduate,24,"deep learning: attention, transformers, and llm",other->ml,,,,
16,,,,,,,undergraduate,25,deep learning: adversarial machine learning 1,security,privacy,,,
16,,,,,,,undergraduate,26,deep learning: adversarial machine learning 2,security,privacy,,,
16,,,,,,,undergraduate,27,thanksgiving,none,,,,
16,,,,,,,undergraduate,28,thanksgiving,none,,,,
16,,,,,,,undergraduate,29,hands-on lab6: adv ml,security,privacy,,,
16,,,,,,,undergraduate,30,final review,none,,,,
16,,,,,,,undergraduate,31,group project expo,none,,,,
16,,,,,,,undergraduate,32,final exam,none,,,,
17,adversarial machine learning22-FL,Jinghui Chen,adversarial machine learning,https://jinghuichen.github.io/AdvML22Fall/,22-FL,adversarial machine learning22-FL.pdf,graduate,1,course introduction (adversarial ml),privacy,security,,,
17,,,,,,,graduate,2,basic adversarial attacks in deep learning,security->evasion->attack,,,,
17,,,,,,,graduate,3,adversarial attacks in practical settings,security->evasion->attack,,,,
17,,,,,,,graduate,4,project presentation,none,,,,
17,,,,,,,graduate,5,defenses strategies for adversarial attacks,security->evasion->defense,,,,
17,,,,,,,graduate,6,understanding adversarial training & certified defenses,security->evasion->defense->heuristic,security->evasion->defense->certified,,,
17,,,,,,,graduate,7,poisoning attacks in deep learning,security->poisoning->attack,,,,
17,,,,,,,graduate,8,backdoor attacks and defenses,security->poisoning->backdoor->attack,security->poisoning->backdoor->defense,,,
17,,,,,,,graduate,9,learnability attacks in deep learning,security->poisoning->attack,,,,
17,,,,,,,graduate,10,project midterm presentation,none,,,,
17,,,,,,,graduate,11,security problems in federated machine learning,security,threat model->federated learning,,,
17,,,,,,,graduate,12,privacy attacks and defenses,privacy->attack,privacy->defense,,,
17,,,,,,,graduate,13,adversarial machine learning beyond image classification,,,,,
17,,,,,,,graduate,14,no class,none,,,,
17,,,,,,,graduate,15,final project presentation,none,,,,
17,,,,,,,graduate,16,final project presentation,none,,,,
18,data mining and machine learning24-SP,Steve Hanneke,data mining and machine learning,https://www.cs.purdue.edu/homes/clifton/cs373/,24-SP,data mining and machine learning24-SP.pdf,undergraduate,1,Course Overview,other->ml,,,,
18,,,,,,,undergraduate,2,Probability and Statistics Review,other->ml,,,,
18,,,,,,,undergraduate,3,Exploratory data analysis,other->ml,,,,
18,,,,,,,undergraduate,4,Predictive Modeling: Nearest Neighbor & decision tree,other->ml,,,,
18,,,,,,,undergraduate,5,Predictive Modeling: naive bayes,other->ml,,,,
18,,,,,,,undergraduate,6,Predictive Modeling: SVM,other->ml,,,,
18,,,,,,,undergraduate,7,Predictive Modeling: ensemble methods,other->ml,,,,
18,,,,,,,undergraduate,8,Deep Learning,other->ml,,,,
18,,,,,,,undergraduate,9,Learning theory,other->ml,,,,
18,,,,,,,undergraduate,10,Ethics Issues in AI,other->ethics,,,,
18,,,,,,,undergraduate,11,Descriptive Modeling,other->ml,,,,
18,,,,,,,undergraduate,12,Descriptive Modeling,other->ml,,,,
18,,,,,,,undergraduate,13,Further Topics,other->ml,,,,
19,machine learning25-SP,Ilias Diakonikolas,machine learning,http://www.iliasdiakonikolas.org/,25-SP,Machine Learning25-SP.pdf,graduate,1,course overview,other->ml,,,,
19,,,,,,,graduate,2,"ML Overview: Supervised/Unsupervised/RL, Classification/Regression, General Approach",other->ml,,,,
19,,,,,,,graduate,3,"Supervised Learning I: Setup, Examples. Instance-Based Learning, Decision Trees",other->ml,,,,
19,,,,,,,graduate,4,Supervised Learning II: Setup + Examples. Decision Trees,other->ml,,,,
19,,,,,,,graduate,5,"Evaluation: Bias, Cross-Validation, Precision/Recall, ROC Curves",other->ml,,,,
19,,,,,,,graduate,6,"Regression I: Linear Regression, Logistic Regression, Normal equations, GD",other->ml,,,,
19,,,,,,,graduate,7,"Regression II: Logistic Regression, Gradient Descent Analysis, SGD",other->ml,,,,
19,,,,,,,graduate,8,"Naive Bayes: Generative vs Discriminative Models, ML vs MAP",other->ml,,,,
19,,,,,,,graduate,9,"Neural Networks I: Perceptron, Training, MLPs",other->ml,,,,
19,,,,,,,graduate,10,"Neural Networks II: Training, Optimization, SGD, Backpropagation",other->ml,,,,
19,,,,,,,graduate,11,"Neural Networks III: Regularization, Data Augmentation",other->ml,,,,
19,,,,,,,graduate,12,Neural Networks IV: CNNs,other->ml,,,,
19,,,,,,,graduate,13,Neural Networks IV: RNNs,other->ml,,,,
19,,,,,,,graduate,14,Practical Aspects of Training + Review,other->ml,,,,
19,,,,,,,graduate,15,"Generative Models: Autoregressive, Flows, GANs",other->ml,,,,
19,,,,,,,graduate,16,"Kernels + SVMs:Margins, Support Vectors, Kernels",other->ml,,,,
19,,,,,,,graduate,17,"Graphical Models I: Bayesian Networks, Training, Structure Learning",other->ml,,,,
19,,,,,,,graduate,18,"Graphical Models II: Undirected Models, Markov Random Fields",other->ml,,,,
19,,,,,,,graduate,19,"Unsupervised Learning I: Clustering, GMM models, EM",other->ml,,,,
19,,,,,,,graduate,20,"Unsupervised Learning II: Dimensionality Reduction, PCA",other->ml,,,,
19,,,,,,,graduate,21,"Learning Theory: Generalization, PAC",other->ml,,,,
19,,,,,,,graduate,22,"Reinforcement Learning I: MDPs, Value Iteration, Policy Iteration        ",other->ml,,,,
19,,,,,,,graduate,23,"Reinforcement Learning II: Q-learning, Approximation",other->ml,,,,
19,,,,,,,graduate,24,"Reinforcement Learning III: Function Approximation, Policy Search, Reinforce",other->ml,,,,
20,introduction to artificial intelligence22-SP,Ilias Diakonikolas,introduction to artificial intelligence,https://pages.cs.wisc.edu/~sharonli/courses/cs540_spring2022/index.html,22-SP,introduction to artificial intelligence22-SP.pdf,undergraduate,1,welcome and course overview,other->ml,,,,
20,,,,,,,undergraduate,2,probability,other->ml,,,,
20,,,,,,,undergraduate,3,linear algebra and pca,other->ml,,,,
20,,,,,,,undergraduate,4,statistics and math review,other->ml,,,,
20,,,,,,,undergraduate,5,introduction to logic,other->ml,,,,
20,,,,,,,undergraduate,6,natural language processing,other->ml,,,,
20,,,,,,,undergraduate,7,machine learning: introduction,other->ml,,,,
20,,,,,,,undergraduate,8,machine learning: unsupervised learning 1,other->ml,,,,
20,,,,,,,undergraduate,9,machine learning: unsupervised learning 2,other->ml,,,,
20,,,,,,,undergraduate,10,machine learning: linear regression,other->ml,,,,
20,,,,,,,undergraduate,11,machine learning: k-nearest neighbors & naive bayes,other->ml,,,,
20,,,,,,,undergraduate,12,machine learning: neural network (perceptron),other->ml,,,,
20,,,,,,,undergraduate,13,machine learning: neural network 2,other->ml,,,,
20,,,,,,,undergraduate,14,machine learning: neural network 3,other->ml,,,,
20,,,,,,,undergraduate,15,deep learning 1,other->ml,,,,
20,,,,,,,undergraduate,16,deep learning 2,other->ml,,,,
20,,,,,,,undergraduate,17,deep learning 3,other->ml,,,,
20,,,,,,,undergraduate,18,deep learning and neural network's summary,other->ml,,,,
20,,,,,,,undergraduate,19,game 1,other->ml,,,,
20,,,,,,,undergraduate,20,game 2,other->ml,,,,
20,,,,,,,undergraduate,21,search 1: un-informed search,other->ml,,,,
20,,,,,,,undergraduate,22,search 2: informed search,other->ml,,,,
20,,,,,,,undergraduate,23,advanced search algorithm,other->ml,,,,
20,,,,,,,undergraduate,24,introduction to reinforcement learning - 1,other->ml,,,,
20,,,,,,,undergraduate,25,introduction to reinforcement learning - 2,other->ml,,,,
20,,,,,,,undergraduate,26,rl & search summary 1,other->ml,,,,
20,,,,,,,undergraduate,27,ethics of ai,other->ethics,,,,
20,,,,,,,undergraduate,28,ai in real world,other->ml,,,,
21,advanced deep learning20-SP,Sung Ju Hwang,advanced deep learning,https://github.com/sjhwang82/AdvancedML,20-SP,advanced deep learning20-SP.pdf,graduate,1,Course Introduction,other->ml,,,,
21,,,,,,,graduate,2,Review of Deep Learning Basics (Video Lecture),other->ml,,,,
21,,,,,,,graduate,3,Vision Transformers (Lecture),other->ml,,,,
21,,,,,,,graduate,4,Vision Transformers / Self-Supervised Learning (Lecture),other->ml,,,,
21,,,,,,,graduate,5,Self-Supervised Learning (Lecture),other->ml,,,,
21,,,,,,,graduate,6,Self-Supervised Learning (Presentation),other->ml,,,,
21,,,,,,,graduate,7,"Bayesian Deep Learning - Bayesian ML Basics, Bayesian Neural Networks (Lecture)",other->ml,,,,
21,,,,,,,graduate,8,"Bayesian Deep Learning - Bayesian Approximations, Uncertainties in Prediction (Lecture)",other->ml,,,,
21,,,,,,,graduate,9,"Bayesian Deep Learning - MCMC Sampling for Bayesian Inference, Neural Processes (Lecture)",other->ml,,,,
21,,,,,,,graduate,10,Bayesian Deep Learning (Presentation),other->ml,,,,
21,,,,,,,graduate,11,Deep Generative Models - Advanced GANs (Lecture),other->ml,,,,
21,,,,,,,graduate,12,Deep Generative Models - Advanced GANs (Presentation) Initial Proposal Due,other->ml,,,,
21,,,,,,,graduate,13,Deep Generative Models - Diffusion Models (Lecture),other->ml,,,,
21,,,,,,,graduate,14,Deep Generative Models - Diffusion Models (Lecture),other->ml,,,,
21,,,,,,,graduate,15,Deep Generative Models - Diffusion Models (Presentation),other->ml,,,,
21,,,,,,,graduate,16,Mid-term Presentation,none,,,,
21,,,,,,,graduate,17,Large Language Models (Lecture),other->ml,,,,
21,,,,,,,graduate,18,Multimodal Generative Models (Lecture),other->ml,,,,
21,,,,,,,graduate,19,Large Language Models and Multimodal Generative Models (Presentation),other->ml,,,,
21,,,,,,,graduate,20,Deep Reinforcement Learning - Deep RL Basics (Lecture),other->ml,,,,
21,,,,,,,graduate,21,"Deep Reinforcement Learning - Policy-based RL, Model-based RL (Lecture)",other->ml,,,,
21,,,,,,,graduate,22,"Deep Reinforcement Learning - Offline RL, Exploration, RL via Sequence Modeling (Lecture)",other->ml,,,,
21,,,,,,,graduate,23,Deep Reinforcement Learning (Presentation),other->ml,,,,
21,,,,,,,graduate,24,Meta Learning (Lecture),other->ml,,,,
21,,,,,,,graduate,25,Meta Learning (Presentation),other->ml,,,,
21,,,,,,,graduate,26,Continual Learning (Lecture),other->ml,,,,
21,,,,,,,graduate,27,Continual Learning (Presentation),other->ml,,,,
21,,,,,,,graduate,28,Robust Deep Learning (Lecture),other->ml,,,,
21,,,,,,,graduate,29,Robust Deep Learning (Presentation),other->ml,,,,
21,,,,,,,graduate,30,Deep Graph Learning (Lecture),other->ml,,,,
21,,,,,,,graduate,31,Deep Graph Learning (Presentation),other->ml,,,,
21,,,,,,,graduate,32,Final Presentation,none,,,,
22,advanced machine learning24-SP,Xinhua Zhang,advanced machine learning,https://www.cs.uic.edu/%7Ezhangx/teaching/CS512_Spring_2024_Syllabus.pdf,24-SP,CS512_Spring_2024_Syllabus.pdf,graduate,1,course introduction,other->ml,,,,
22,,,,,,,graduate,2,feedforward networks,other->ml,,,,
22,,,,,,,graduate,3,convolutional network,other->ml,,,,
22,,,,,,,graduate,4,back-propagation,other->ml,,,,
22,,,,,,,graduate,5,probability and graph basics,other->ml,,,,
22,,,,,,,graduate,6,directed graphical models and undirected graphical models,other->ml,,,,
22,,,,,,,graduate,7,max-likelihood learning on graphical models and conditional random fields,other->ml,,,,
22,,,,,,,graduate,8,variable elimination,other->ml,,,,
22,,,,,,,graduate,9,sum-product algorithm,other->ml,,,,
22,,,,,,,graduate,10,mixture model and EM algorithm,other->ml,,,,
22,,,,,,,graduate,11,"restricted boltzman machine, contrastive divergence, and contrastive inference in graphical models",other->ml,,,,
22,,,,,,,graduate,12,recurrent and auto-regressive models,other->ml,,,,
22,,,,,,,graduate,13,neural network regularization,other->ml,,,,
22,,,,,,,graduate,14,neural network optimization and practicum,other->ml,,,,
22,,,,,,,graduate,15,secure deep learning,other->ml,,,,
22,,,,,,,graduate,16,convex sets,other->ml,,,,
22,,,,,,,graduate,17,convex functions,other->ml,,,,
22,,,,,,,graduate,18,convex problem and duality,other->ml,,,,
22,,,,,,,graduate,19,variational inference,other->ml,,,,
22,,,,,,,graduate,20,sampling ,other->ml,,,,
22,,,,,,,graduate,21,variational autoencoder,other->ml,,,,
22,,,,,,,graduate,22,GAN and normalizing flow,other->ml,,,,
22,,,,,,,graduate,23,diffusion models,other->ml,,,,
22,,,,,,,graduate,24,markov decision process (mdp),other->ml,,,,
22,,,,,,,graduate,25,RL as graphical model inference,other->ml,,,,
22,,,,,,,graduate,26,"decision transformer, and extensions of meta RL and multi-agent",other->ml,,,,
22,,,,,,,graduate,27,GAIL: Generative Adversarial Imitation Learning IQL,other->ml,,,,
22,,,,,,,graduate,28,course project presentation,none,,,,
