Class_Id,uuid,Name,Course Name,URL Used,Semester,Sample,Education Level,Lecture,Notes,Code 1,Code 2,Code 3,Code 4,
23,introduction to machine learning23-FL,Xinhua Zhang,introduction to machine learning,https://www.cs.uic.edu/%7Ezhangx/teaching/CS412_Fall_2023_Syllabus.pdf,23-FL,introduction to machine learning23-FL.pdf,undergraduate,1,introduction,other->ml,,,,
23,,,,,,,undergraduate,2,"basic linera algebra, probability and statistics",other->ml,,,,
23,,,,,,,undergraduate,3,supervised learning,other->ml,,,,
23,,,,,,,undergraduate,4,design and anlysis of ml experiments & cross validation,other->ml,,,,
23,,,,,,,undergraduate,5,bayes decision theory,other->ml,,,,
23,,,,,,,undergraduate,6,parametric methods,other->ml,,,,
23,,,,,,,undergraduate,7,multivariate methods + midterm,other->ml,,,,
23,,,,,,,undergraduate,8,naive bayes,other->ml,,,,
23,,,,,,,undergraduate,9,bayesian estimation applied to naive bayes,other->ml,,,,
23,,,,,,,undergraduate,10,clustering,other->ml,,,,
23,,,,,,,undergraduate,11,revision and course project introduction,other->ml,,,,
23,,,,,,,undergraduate,12,decision trees + midterm,other->ml,,,,
23,,,,,,,undergraduate,13,linear descrimination,other->ml,,,,
23,,,,,,,undergraduate,14,kernel machines,other->ml,,,,
23,,,,,,,undergraduate,15,multilayer perceptrons,other->ml,,,,
23,,,,,,,undergraduate,16,convolutional networks,other->ml,,,,
23,,,,,,,undergraduate,17,course project presentation,none,,,,
24,deep representation learning23-SP,Xinhua Zhang,deep representation learning,https://www.cs.uic.edu/%7Ezhangx/teaching/CS594_Spring2023_Syllabus.pdf,23-SP,deep representation learning23-SP.pdf,graduate,1,disentangled DRL,other->ml,,,,
24,,,,,,,graduate,2,invariant DRL,other->ml,,,,
24,,,,,,,graduate,3,equivariant DRL,other->ml,,,,
24,,,,,,,graduate,4,fair DRL,other->ml,,,,
24,,,,,,,graduate,5,metric/similarity based learning,other->ml,,,,
24,,,,,,,graduate,6,robust DRL,other->ml,,,,
24,,,,,,,graduate,7,graph representation learning,other->ml,,,,
24,,,,,,,graduate,8,DRL for sequential data (llm),other->ml,,,,
24,,,,,,,graduate,9,DRL for meta-learning and continual learning,other->ml,,,,
24,,,,,,,graduate,10,DRL for domain adaption,other->ml,,,,
24,,,,,,,graduate,11,DRL for multi-task learning,other->ml,,,,
24,,,,,,,graduate,12,DRL for reinforcement learning,other->ml,,,,
24,,,,,,,graduate,13,DRL for neural architecture search,other->ml,,,,
25,machine learning25-SP,Wenbo Guo,machine learning,https://sites.cs.ucsb.edu/~lilei/course/ml22fa/,25-SP,Machine Learning25-SP.pdf,undergraduate,1,"introduction, spam filter",other->ml,,,,
25,,,,,,,undergraduate,2,"supervised learning, loss function, model selection",other->ml,,,,
25,,,,,,,undergraduate,3,"unsupervised learning, dimensionality reduction",other->ml,,,,
25,,,,,,,undergraduate,4,optimization basic: gradient descent and sgd,other->ml,,,,
25,,,,,,,undergraduate,5,feedforward neural networks,other->ml,,,,
25,,,,,,,undergraduate,6,convolutional neural networks,other->ml,,,,
25,,,,,,,undergraduate,7,sequence modeling and recurrent neural networks,other->ml,,,,
25,,,,,,,undergraduate,8,attention mechanism and transformers,other->ml,,,,
25,,,,,,,undergraduate,9,graphical models and MLE,other->ml,,,,
25,,,,,,,undergraduate,10,"gaussian mixture models, EM",other->ml,,,,
25,,,,,,,undergraduate,11,linear dynamical systems,other->ml,,,,
25,,,,,,,undergraduate,12,"undirected graphical models, conditional random fields",other->ml,,,,
25,,,,,,,undergraduate,13,deep latent models and variational inference,other->ml,,,,
25,,,,,,,undergraduate,14,samling methods,other->ml,,,,
25,,,,,,,undergraduate,15,convex optimization,other->ml,,,,
25,,,,,,,undergraduate,16,duality and support vector machine,other->ml,,,,
25,,,,,,,undergraduate,17,svm (part 2) and online learning,other->ml,,,,
25,,,,,,,undergraduate,18,"online learning (part 2), intro to RL",other->ml,,,,
25,,,,,,,undergraduate,19,reinforcement learning (part 1),other->ml,,,,
25,,,,,,,undergraduate,20,reinforcement learning (part 2),other->ml,,,,
25,,,,,,,undergraduate,21,final project poster presentation,none,,,,
26,machine learning24-FL,Raman Arora,machine learning,https://jhu.instructure.com/courses/73850,24-FL,machine learning24-FL.pdf,undergraduate,1,introduction to machine learning,other->ml,,,,
26,,,,,,,undergraduate,2,"course overview, formal introduction",other->ml,,,,
26,,,,,,,undergraduate,3,recitation: probability and statistics,other->ml,,,,
26,,,,,,,undergraduate,4,foundations,other->ml,,,,
26,,,,,,,undergraduate,5,recitation: linear algebra,other->ml,,,,
26,,,,,,,undergraduate,6,"recitation: mle, map, intro python",other->ml,,,,
26,,,,,,,undergraduate,7,linear regression,other->ml,,,,
26,,,,,,,undergraduate,8,"error analysis, statistical view",other->ml,,,,
26,,,,,,,undergraduate,9,gradient descent; bias-variance tradeoff,other->ml,,,,
26,,,,,,,undergraduate,10,regularization,other->ml,,,,
26,,,,,,,undergraduate,11,classification,other->ml,,,,
26,,,,,,,undergraduate,12,recitation: convex optimization,other->ml,,,,
26,,,,,,,undergraduate,13,logistic regression,other->ml,,,,
26,,,,,,,undergraduate,14,softmax: stochastic gradient descent,other->ml,,,,
26,,,,,,,undergraduate,15,recitation: matrix cookbook,other->ml,,,,
26,,,,,,,undergraduate,16,decision trees 1,other->ml,,,,
26,,,,,,,undergraduate,17,decision trees 2,other->ml,,,,
26,,,,,,,undergraduate,18,recitation: practice midterms,none,,,,
26,,,,,,,undergraduate,19,midterm review,none,,,,
26,,,,,,,undergraduate,20,midterm review,none,,,,
26,,,,,,,undergraduate,21,discuss midterm solutions,other->ml,,,,
26,,,,,,,undergraduate,22,ensemble methods,other->ml,,,,
26,,,,,,,undergraduate,23,adaboost,other->ml,,,,
26,,,,,,,undergraduate,24,constrained optimization,other->ml,,,,
26,,,,,,,undergraduate,25,support vector machines,other->ml,,,,
26,,,,,,,undergraduate,26,support vector machines 2,other->ml,,,,
26,,,,,,,undergraduate,27,recitation: hw3,none,,,,
26,,,,,,,undergraduate,28,kernel methods,other->ml,,,,
26,,,,,,,undergraduate,29,generative models for classification,other->ml,,,,
26,,,,,,,undergraduate,30,no recitation/class,none,,,,
26,,,,,,,undergraduate,31,"mixture models, the EM algorithm",other->ml,,,,
26,,,,,,,undergraduate,32,conditional mixture models,other->ml,,,,
26,,,,,,,undergraduate,33,"perceptron, neural networks",other->ml,,,,
26,,,,,,,undergraduate,34,no class: recitation: hw4,none,,,,
26,,,,,,,undergraduate,35,deep learning,other->ml,,,,
26,,,,,,,undergraduate,36,"non-parametric methods, evaluating ml",other->ml,,,,
26,,,,,,,undergraduate,37,representation learning,other->ml,,,,
26,,,,,,,undergraduate,38,clustering,other->ml,,,,
26,,,,,,,undergraduate,39,learning theory,other->ml,,,,
27,optimization for machine learning23-SP,Quanquan Gu,optimization for machine learning,https://uclaml.github.io/CS269-Spring2023/,23-SP,machine learning24-FL.pdf,undergraduate,1,gradient descent,other->ml,,,,
27,,,,,,,undergraduate,2,nesterov's agd,other->ml,,,,
27,,,,,,,undergraduate,3,sgd,other->ml,,,,
27,,,,,,,undergraduate,4,variance reduction,other->ml,,,,
27,,,,,,,undergraduate,5,variance reduction,other->ml,,,,
27,,,,,,,undergraduate,6,canceled due to travel ,other->ml,,,,
27,,,,,,,undergraduate,7,lower bound,other->ml,,,,
27,,,,,,,undergraduate,8,lower bound,other->ml,,,,
27,,,,,,,undergraduate,9,lower bound,other->ml,,,,
27,,,,,,,undergraduate,10,optimization on riemmanian manifold,other->ml,,,,
27,,,,,,,undergraduate,11,optimization on riemmanian manifold,other->ml,,,,
27,,,,,,,undergraduate,12,optimization in probability space,other->ml,,,,
27,,,,,,,undergraduate,13,canceled due to neurips,other->ml,,,,
27,,,,,,,undergraduate,14,optimization in probability space,other->ml,,,,
27,,,,,,,undergraduate,15,optimization in probability space,other->ml,,,,
27,,,,,,,undergraduate,16,implicit bias of logistic regression,other->ml,,,,
27,,,,,,,undergraduate,17,implicit bias of deep linear networks,other->ml,,,,
27,,,,,,,undergraduate,18,implicit bias of deep linear networks,other->ml,,,,
28,software foundations of security and privacy24-FL,Matt Fredrikson,software foundations of security and privacy,https://15316-cmu.github.io/2024/index.html,24-FL,software foundations of security and privacy24-FL.pdf,undergraduate,1,introduction,other->ml,,,,
28,,,,,,,undergraduate,2,propositional logic and proof,other->ml,,,,
28,,,,,,,undergraduate,3,dynamic logic,other->ml,,,,
28,,,,,,,undergraduate,4,semantics of programs,other->ml,,,,
28,,,,,,,undergraduate,5,proving safety,other->ml,,,,
28,,,,,,,undergraduate,6,memory safety,other->ml,,,,
28,,,,,,,undergraduate,7,generating verification conditions,other->ml,,,,
28,,,,,,,undergraduate,8,symbolic evaluation,other->ml,,,,
28,,,,,,,undergraduate,9,program analysis,other->ml,,,,
28,,,,,,,undergraduate,10,beyond safety properties,other->ml,,,,
28,,,,,,,undergraduate,11,information flow,other->ml,,,,
28,,,,,,,undergraduate,12,declassication,other->ml,,,,
28,,,,,,,undergraduate,13,midterm review,none,,,,
28,,,,,,,undergraduate,14,midterm exam,none,,,,
28,,,,,,,undergraduate,15,fall break,none,,,,
28,,,,,,,undergraduate,16,fall break,none,,,,
28,,,,,,,undergraduate,17,termination-sensitive noninterference,other->ml,,,,
28,,,,,,,undergraduate,18,timing attacks,other->ml,,,,
28,,,,,,,undergraduate,19,authorization logic,other->ml,,,,
28,,,,,,,undergraduate,20,proof search in authroization logic,other->ml,,,,
28,,,,,,,undergraduate,21,democracy day (no lecture),none,,,,
28,,,,,,,undergraduate,22,proof representation,other->ml,,,,
28,,,,,,,undergraduate,23,cancelled,none,,,,
28,,,,,,,undergraduate,24,bootstrapping trust,other->ml,,,,
28,,,,,,,undergraduate,25,lab 3 preview,none,,,,
28,,,,,,,undergraduate,26,functional and higher-order information flow,other->ml,,,,
28,,,,,,,undergraduate,27,project day,none,,,,
28,,,,,,,undergraduate,28,thanksgiving,none,,,,
28,,,,,,,undergraduate,29,intermittant computing,other->ml,,,,
28,,,,,,,undergraduate,30,differential privacy,other->ml,,,,
29,bug catching: automated program verification and testing23-SP,Matt Fredrikson,bug catching: automated program verification and testing,https://www.cs.cmu.edu/~15414/syllabus.html,23-SP,15-414 Bug Catching_ Automated Program Verification and Testing.pdf,undergraduate,1,introduction,other->program verifcation,,,,
29,,,,,,,undergraduate,2,contracts,other->program verifcation,,,,
29,,,,,,,undergraduate,3,data structures,other->program verifcation,,,,
29,,,,,,,undergraduate,4,arrays and ghosts,other->program verifcation,,,,
29,,,,,,,undergraduate,5,semantics,other->program verifcation,,,,
29,,,,,,,undergraduate,6,semantics in why3,other->program verifcation,,,,
29,,,,,,,undergraduate,7,dynamic logic,other->program verifcation,,,,
29,,,,,,,undergraduate,8,loops,other->program verifcation,,,,
29,,,,,,,undergraduate,9,arrays,other->program verifcation,,,,
29,,,,,,,undergraduate,10,induction,other->program verifcation,,,,
29,,,,,,,undergraduate,11,convergence,other->program verifcation,,,,
29,,,,,,,undergraduate,12,predicate transformers,other->program verifcation,,,,
29,,,,,,,undergraduate,13,sequent calculus,other->program verifcation,,,,
29,,,,,,,undergraduate,14,project day,none,,,,
29,,,,,,,undergraduate,15,spring break,none,,,,
29,,,,,,,undergraduate,16,spring break,none,,,,
29,,,,,,,undergraduate,17,resolution,other->program verifcation,,,,
29,,,,,,,undergraduate,18,propositional encodings,other->program verifcation,,,,
29,,,,,,,undergraduate,19,sat solving,other->program verifcation,,,,
29,,,,,,,undergraduate,20,smt: deciding EUF,other->program verifcation,,,,
29,,,,,,,undergraduate,21,smt: theory combination,other->program verifcation,,,,
29,,,,,,,undergraduate,22,smt: encodings,other->program verifcation,,,,
29,,,,,,,undergraduate,23,bounded model checking,other->program verifcation,,,,
29,,,,,,,undergraduate,24,carnival,other->program verifcation,,,,
29,,,,,,,undergraduate,25,linear temporal logic,other->program verifcation,,,,
29,,,,,,,undergraduate,26,branching time properties,other->program verifcation,,,,
29,,,,,,,undergraduate,27,ctl model checking,other->program verifcation,,,,
29,,,,,,,undergraduate,28,project day,none,,,,
29,,,,,,,undergraduate,29,real world verification,other->program verifcation,,,,
29,,,,,,,undergraduate,30,final review,none,,,,
30,recent advances in deep learning25-SP,Jinwoo Shin,recent advances in deep learning,https://alinlab.kaist.ac.kr/ai602_2025_spring.html,25-SP,recent advances in deep learning25-SP.pdf,graduate,1,introduction to AI602 and overview of recent foundation models,other->ml,,,,
30,,,,,,,graduate,2,recent neural architectures for language models,other->ml,,,,
30,,,,,,,graduate,3,large language models,other->ml,,,,
30,,,,,,,graduate,4,applications of large language models,other->ml,,,,
30,,,,,,,graduate,5,vision-langauge foundation models,other->ml,,,,
30,,,,,,,graduate,6,aplications of vision-language foundation models,other->ml,,,,
30,,,,,,,graduate,7,robotics foundation models,other->ml,,,,
31,introduction to machine learning24-WT,Hongyang Zhang,introduction to machine learning,https://hongyanz.github.io/,24-WT,introduction to machine learning24-WT.pdf,undergraduate,1,introduction,other->ml,,,,
31,,,,,,,undergraduate,2,perceptron,other->ml,,,,
31,,,,,,,undergraduate,3,perceptron,other->ml,,,,
31,,,,,,,undergraduate,4,linear regression,other->ml,,,,
31,,,,,,,undergraduate,5,"linear regression, logistic regression",other->ml,,,,
31,,,,,,,undergraduate,6,hard margin svm,other->ml,,,,
31,,,,,,,undergraduate,7,soft margin svm,other->ml,,,,
31,,,,,,,undergraduate,8,"soft margin svm, reproducing kernels",other->ml,,,,
31,,,,,,,undergraduate,9,gradient descent,other->ml,,,,
31,,,,,,,undergraduate,10,"gradient descent, fully connected nns",other->ml,,,,
31,,,,,,,undergraduate,11,fully connected nns,other->ml,,,,
31,,,,,,,undergraduate,12,convolutional nns,other->ml,,,,
31,,,,,,,undergraduate,13,convolutional nns,other->ml,,,,
31,,,,,,,undergraduate,14,mid-term exam,none,,,,
31,,,,,,,undergraduate,15,transformer,other->ml,,,,
31,,,,,,,undergraduate,16,"transformer, llm",other->ml,,,,
31,,,,,,,undergraduate,17,llm,other->ml,,,,
31,,,,,,,undergraduate,18,speculative decoding,other->ml,,,,
31,,,,,,,undergraduate,19,speculative decoding,other->ml,,,,
31,,,,,,,undergraduate,20,GAN,other->ml,,,,
31,,,,,,,undergraduate,21,self-supervised learning,other->ml,,,,
31,,,,,,,undergraduate,22,robustness,other->ml,,,,
31,,,,,,,undergraduate,23,certified defenses,security->poisoning->general->defense,,,,
31,,,,,,,undergraduate,24,other threats to ml,other->ml,,,,
32,advanced large language model agents25-SP,Dawn Song,advanced large language model agents,https://rdi.berkeley.edu/adv-llm-agents/sp25,25-SP,advanced large language model agents25-SP.pdf,graduate,1,inference-time techniques for llm reasoning,other->ml,,,,
32,,,,,,,graduate,2,learning to reason with llms,other->ml,,,,
32,,,,,,,graduate,3,"on reasoning, memory, and planning of language agents",other->ml,,,,
32,,,,,,,graduate,4,no class,none,,,,
32,,,,,,,graduate,5,open training recipes for reasoning in language models,other->ml,,,,
32,,,,,,,graduate,6,coding agents and ai for vulnerability detection,security,architecture->llm/foundation,,,
32,,,,,,,graduate,7,multimodal autonomous ai agents,other->ml,,,,
32,,,,,,,graduate,8,multimodal agents: from perception to action,other->ml,,,,
32,,,,,,,graduate,9,no class,none,,,,
32,,,,,,,graduate,10,alpha proof: when reinforcement learning meets formal mathematics,other->ml,,,,
32,,,,,,,graduate,11,language models for autoformalization and theorem proving,other->ml,,,,
32,,,,,,,graduate,12,advanced topics in theorem proving,other->ml,,,,
32,,,,,,,graduate,13,abstraction and discovery with llm agents,other->ml,,,,
32,,,,,,,graduate,14,towards building safe and secure agentic ai,security->jailbreak->defense,security->prompt injection->defense,,,
33,understanding large language models: foundations and safety24-SP,Dawn Song,understanding large language models: foundations and safety,https://rdi.berkeley.edu/understanding_llms/s24,24-SP,understanding llm- foundations and safety24-SP.pdf,undergraduate,1,"intro & transformer, llm foundations",other->ml,,,,
33,,,,,,,undergraduate,2,ai safety primer and representation engineering,safety,,,,
33,,,,,,,undergraduate,3,interpretability and model editing,other->ml,,,,
33,,,,,,,undergraduate,4,inside-out interpretability: training dynamics in multi-layer transformer,other->ml,,,,
33,,,,,,,undergraduate,5,models within models: how do llms represent the world,other->ml,,,,
33,,,,,,,undergraduate,6,"benchmarks and evals, safety, v.s. capabilities, machine ethics",trustworthy,safety,,,
33,,,,,,,undergraduate,7,memorization in lm,privacy->Data Extraction/Data Reconstruction/Model Inversion->attack,,,,
33,,,,,,,undergraduate,8,watermarking and ai safety,safety,,,,
33,,,,,,,undergraduate,9,using ai to understand ai,other->ml,,,,
33,,,,,,,undergraduate,10,the security of llms,privacy->Stealing/Model Extraction->attack,security->poisoning->general->attack,security->jailbreak->attack,,
33,,,,,,,undergraduate,11,spring access,none,,,,
33,,,,,,,undergraduate,12,no lecture,none,,,,
33,,,,,,,undergraduate,13,towards safer ai through mechanistic interpretability and formal verification,interpretability,,,,
33,,,,,,,undergraduate,14,deep learning for mathematical reasoning,other->ml,,,,
33,,,,,,,undergraduate,15,project presentation,none,,,,
34,responsible genai and decentralized intelligence23-FL,Dawn Song,responsible genai and decentralized intelligence,https://rdi.berkeley.edu/responsible-genai/f23,23-FL,responsible genai and decentralized intelligence23-FL.pdf,graduate,1,"Join Future of Decentralization, AI, and Computing Summit!",security,privacy,,,
34,,,,,,,graduate,2,no class,none,,,,
34,,,,,,,graduate,3,intro & foundation of llm,other->ml,,,,
34,,,,,,,graduate,4,"Infrastructure Layer I: Training and Inference, Performance Optimization, Scalability",other->ml,,,,
34,,,,,,,graduate,5,"Infrastructure Layer II: Retrieval, Vector Databases, Search",other->ml,,,,
34,,,,,,,graduate,6,"App Development Layer: Prompt Engineering, Chains, Tools",other->ml,,,,
34,,,,,,,graduate,7,"Application Domains I: Security, Education",general ml & security,architecture->llm/foundation,,,
34,,,,,,,graduate,8,"Application Domains II: Software Engineering/Code Generation, Data Science",other->ml,,,,
34,,,,,,,graduate,9,"Trustworthiness: Privacy, Hallucinations, Adversarial Attacks ",security->evasion->attack,security->poisoning->general->attack,privacy->Data Extraction/Data Reconstruction/Model Inversion->attack,privacy->membership inference->attack,privacy->differential privacy
34,,,,,,,graduate,10,Applying Lessons from AI to Robot Learning,other->ml,,,,
34,,,,,,,graduate,11,"Decentralized Training and Inference, Open-Source Models",other->ml,,,,
34,,,,,,,graduate,12,Proving humanness in the age of AI,other->ml,,,,
34,,,,,,,graduate,13,"Ethics and Fairness, Safety, Alignment",fairness,safety,,,
34,,,,,,,graduate,14,Edge compute; Federated learning; Open source data,federated learning,,,,
34,,,,,,,graduate,15,Project Demos,none,,,,
35,machine learning and data mining21-SP,Chang Xu,machine learning and data mining,https://github.com/Vinit-R-Iyer/Study_Materials/blob/main/USYD%20COMP5318%20-%20Machine%20Learning%20and%20Data%20Mining.pdf,21-SP,USYD COMP5318 - Machine Learning and Data Mining.pdf,graduate,1,introduction,other->ml,,,,
35,,,,,,,graduate,2,nearest neighbor,other->ml,,,,
35,,,,,,,graduate,3,linear regression,other->ml,,,,
35,,,,,,,graduate,4,probabilistic classifier,other->ml,,,,
35,,,,,,,graduate,5,decision trees,other->ml,,,,
35,,,,,,,graduate,6,maximum margin hyperplane,other->ml,,,,
35,,,,,,,graduate,7,deep learning,other->ml,,,,
35,,,,,,,graduate,8,convolutional neural networks,other->ml,,,,
35,,,,,,,graduate,9,clustering'',other->ml,,,,
35,,,,,,,graduate,10,clustering methods,other->ml,,,,
35,,,,,,,graduate,11,markov model,other->ml,,,,
35,,,,,,,graduate,12,hidden markov model,other->ml,,,,
35,,,,,,,graduate,13,reinforcement learning,other->ml,,,,
36,trustworthy machine learning25-SP,Adam Dziedzic,trustworthy machine learning,https://cms.cispa.saarland/tml2025/,25-SP,Trustworthy Machine Learning25-SP.pdf,seminar,1,"overview, admistration, intro",security,privacy,,,
36,,,,,,,seminar,2,privacy,Privacy->Data Extraction/Data Reconstruction/Model Inversion,privacy->membership inference,,,
36,,,,,,,seminar,3,model stealing and defenses,privacy->Stealing/Model Extraction->attack,privacy->Stealing/Model Extraction->defense,privacy->differential privacy,,
