Class_Id,University,uuid,Course Name,URL Used,Semester,Sample,Education Level,Lecture,Notes,Code 1,Code 2,Code 3,Code 4
11,,,,,,,,28,Systems Security: 17. Trusted Computing,other->system sec,,,
11,,,,,,,,29,Network Security: 18. Introduction to Network Security,other->network sec,,,
11,,,,,,,,30,Review: Crypto,other->cryptography,,,
11,,,,,,,,31,Exam: Crypto,none,,,
11,,,,,,,,32,Web Security: 19. Attacks,other->web sec,,,
11,,,,,,,,33,Web Security: Recitation: Web Hacking,other->web sec,,,
11,,,,,,,,34,Web Security: 20. Defenses,other->web sec,,,
11,,,,,,,,35,Systems Security: 21. Authorization and Access Control,other->system sec,,,
11,,,,,,,,36,No Recitation,none,,,
11,,,,,,,,37,Systems Security: 22. Hardware Security,other->system sec,,,
11,,,,,,,,38, Systems Security: 23. AI and Security,security,privacy,fairness,
11,,,,,,,,39,System Security: Recitation: AI Hacking,other->system sec,,,
11,,,,,,,,40, Human Factors: 24. Privacy,other->human factor,,,
11,,,,,,,,41,Human Factors: 25. Making Security Usable,other->human factor,,,
11,,,,,,,,42,Human Factors: 26. Law and Public Policy ,other->human factor,,,
11,,,,,,,,43,"Review: Systems (OS, Web, Network), and Human Factors",other->sec,,,
11,,,,,,,,44,"Exam: Network, Web, and Human Factors",none,,,
12,CMU,,Software Foundations of Security & Privacy,https://15316-cmu.github.io/2024/schedule.html,,15-316 Software Foundations of Security & Privacy.pdf,undergrad,1,introduction,other->sec,,,
12,,,,,,,,2,Propositional Logic and Proof,other->sec,,,
12,,,,,,,,3,Dynamic Logic,other->sec,,,
12,,,,,,,,4,Semantics of Programs,other->sec,,,
12,,,,,,,,5,Proving Safety,other->sec,,,
12,,,,,,,,6,memory safety,other->sec,,,
12,,,,,,,,7,Generating Verification Conditions,other->sec,,,
12,,,,,,,,8,Symbolic Evaluation,other->sec,,,
12,,,,,,,,9,Program Analysis,other->sec,,,
12,,,,,,,,10,Beyond Safety Properties,other->sec,,,
12,,,,,,,,11,Information Flow,other->sec,,,
12,,,,,,,,12,Declassification,other->sec,,,
12,,,,,,,,13,Midterm Review,none,,,
12,,,,,,,,14,Midterm Exam,none,,,
12,,,,,,,,15,Fall break,none,,,
12,,,,,,,,16,Fall break,none,,,
12,,,,,,,,17,Termination-Sensitive Noninterference,other->sec,,,
12,,,,,,,,18,Timing Attacks,other->sec,,,
12,,,,,,,,19,Authorization Logic,other->sec,,,
12,,,,,,,,20,Proof Search in Authorization Logic,other->sec,,,
12,,,,,,,,21,Democracy Day,none,,,
12,,,,,,,,22,Proof Representation,other->sec,,,
12,,,,,,,,23,Cancelled,none,,,
12,,,,,,,,24,Bootstrapping Trust,other->sec,,,
12,,,,,,,,25,Lab 3 Preview,none,,,
12,,,,,,,,26,Functional and Higher-Order Information Flow,other->sec,,,
12,,,,,,,,27,Project Day,none,,,
12,,,,,,,,28,Thanksgiving,none,,,
12,,,,,,,,29,Intermittent Computing,other->sec,,,
12,,,,,,,,30,Differential Privacy,privacy->differential privacy,,,
13,UTS,,cybersecurity,,21-FL,https://drive.google.com/file/d/1JhLZdrCIAAnmn8BPzQ2ZFFeOicOgZWAo/view?usp=drive_link,,1,"Class logistics, introduction to Cybersecurity",other->sec,,,
13,,,,,,,,2,"Web security, security issues with web browser and web ",other->network sec,,,
13,,,,,,,,3,Key management protocols and public key infrastructure,other->network sec,,,
13,,,,,,,,4,TCP/IP security,other->network sec,,,
13,,,,,,,,5,operating system security,other->system sec,,,
13,,,,,,,,6,no class,none,,,
13,,,,,,,,7,mid session,none,,,
13,,,,,,,,8,intrusion detection and prevention,other->system sec,,,
13,,,,,,,,9,VPN security and firewall,other->system sec,,,
13,,,,,,,,10,"access control, wireless deice security",other->network sec,,,
13,,,,,,,,11,guest lecture on cyber strategy and governance,other->network sec,,,
13,,,,,,,,12,guest lecture on cyber threat intelligence,other->network sec,,,
13,,,,,,,,13,"secure coding principles, subject revision and final exam information",other->network sec,,,
14,MSU,,introduction to machine learning,https://www.cse.msu.edu/~kordjams/CSE-404-Spring-23,23-SP,Introduction to Machine Learning,undergrad,1,introduction to machine learning,other->ml,,,
14,,,,,,,,2,concept learning general to specific,other->ml,,,
14,,,,,,,,3,learning rules,other->ml,,,
14,,,,,,,,4,decision trees,other->ml,,,
14,,,,,,,,5,neural networks,other->ml,,,
14,,,,,,,,6,deep neural networks,other->ml,,,
14,,,,,,,,7,support vector machines,other->ml,,,
14,,,,,,,,8,probabilistic models,other->ml,,,
14,,,,,,,,9,similarity-based models,other->ml,,,
14,,,,,,,,10,experimental evaluation,other->ml,,,
14,,,,,,,,11,computational learning theory,other->ml,,,
14,,,,,,,,12,"ensemble learning, boosting",other->ml,,,
14,,,,,,,,13,clustering,other->ml,,,
15,MSU,,Introduction to AI,https://www.cse.msu.edu/~kordjams/CSE-440-Fall-19,19-FL,Introduction to AI,undergrad,1,intro,other->ml,,,
15,,,,,,,,2,labor day holiday,none,,,
15,,,,,,,,3,intelligent agents,other->ml,,,
15,,,,,,,,4,search,other->ml,,,
15,,,,,,,,5,search continue,other->ml,,,
15,,,,,,,,6,search continue,other->ml,,,
15,,,,,,,,7,local search,other->ml,,,
15,,,,,,,,8,adversarial search,other->ml,,,
15,,,,,,,,9,constraint satisfaction,other->ml,,,
15,,,,,,,,10,constraint satisfaction,other->ml,,,
15,,,,,,,,11,finish csp + logic,other->ml,,,
15,,,,,,,,12,logic,other->ml,,,
15,,,,,,,,13,midterm review,none,,,
15,,,,,,,,14,midterm,none,,,
15,,,,,,,,15,first order logic,other->ml,,,
15,,,,,,,,16,first order logic,other->ml,,,
15,,,,,,,,17,prolog + intro machine learning,other->ml,,,
15,,,,,,,,18,prolog - practical session,other->ml,,,
15,,,,,,,,19,concept learning,other->ml,,,
15,,,,,,,,20,decision trees,other->ml,,,
15,,,,,,,,21,rule learning / inductive logic,other->ml,,,
15,,,,,,,,22,finish ILP,other->ml,,,
15,,,,,,,,23,neural networks,other->ml,,,
15,,,,,,,,24,neural networks,other->ml,,,
15,,,,,,,,25,neural networks,other->ml,,,
15,,,,,,,,26,probabilistic inference,other->ml,,,
15,,,,,,,,27,bayesian networks,other->ml,,,
15,,,,,,,,28,bayesian networks,other->ml,,,
15,,,,,,,,29,markov decision processes,other->ml,,,
16,MSU,,Introduction to Computer Security,https://eecs388.org/index.html,25-WT,EECS 388 - Course Schedule.pdf,undergrad,1,security mindset,other->sec,,,
16,,,,,,,,2,message integrity,other->sec,,,
16,,,,,,,,3,randomness and pseudorandomness,other->sec,,,
16,,,,,,,,4,no lecture,none,,,
16,,,,,,,,5,confidentiality,other->sec,,,
16,,,,,,,,6,combining confidentiality and integrity,other->sec,,,
16,,,,,,,,7,"key exchange, public key cryptography",other->sec,,,
16,,,,,,,,8,web platform,other->sec,,,
16,,,,,,,,9,web attacks and defenses,other->sec,,,
16,,,,,,,,10,https and the web api,other->sec,,,
16,,,,,,,,11,https attacks and defenses,other->sec,,,
16,,,,,,,,12,networking 101,other->sec,,,
16,,,,,,,,13,networking 102,other->sec,,,
16,,,,,,,,14,network defense,other->sec,,,
16,,,,,,,,15,midterm review session,none,,,
16,,,,,,,,16,authentication and passwords,other->sec,,,
16,,,,,,,,17,control hijacking,other->sec,,,
16,,,,,,,,18,control hijacking,other->sec,,,
16,,,,,,,,19,access control and isolation,other->sec,,,
16,,,,,,,,20,data privacy,other->sec,,,
16,,,,,,,,21,data privacy,other->sec,,,
16,,,,,,,,22,data privacy,other->sec,,,
16,,,,,,,,23,digital forensics,other->sec,,,
16,,,,,,,,24,malware,other->sec,,,
16,,,,,,,,25,censorship,other->sec,,,
16,,,,,,,,26,machine learning security,general ml & security,,,
16,,,,,,,,27,physical security,other->sec,,,
16,,,,,,,,28,final review,none,,,
17,Stanford University,,Computer and Network Security,https://cs155.stanford.edu/syllabus.html,25-SP,CS155 Course Syllabus.pdf,undergrad,1,course overview,other->sec,,,
17,,,,,,,,2,control hijacking attacks: exploits,other->sec,,,
17,,,,,,,,3,control hijacking attacks: defenses,other->sec,,,
17,,,,,,,,4,"principle of least privilege, access control, and operating systems security",other->sec,,,
17,,,,,,,,5,isolation and sandboxing,other->sec,,,
17,,,,,,,,6,testing for vulnerabilties: guest speakers,other->sec,,,
17,,,,,,,,7,processor and microarchitecture security: intel TDX and the spectre attack,other->sec,,,
17,,,,,,,,8,web security model,other->sec,,,
17,,,,,,,,9,web attack,other->sec,,,
17,,,,,,,,10,web defenses,other->sec,,,
17,,,,,,,,11,brief overview of cryptography,other->sec,,,
17,,,,,,,,12,https: goal and pitfalls,other->sec,,,
17,,,,,,,,13,security of AI system,other->sec,,,
17,,,,,,,,14,cloud security: guest speaker,other->sec,,,
17,,,,,,,,15,internet protocols,other->sec,,,
17,,,,,,,,16,internet security,other->sec,,,
17,,,,,,,,17,memorial day,none,,,
17,,,,,,,,18,DoS attacks and network defenses,other->sec,,,
17,,,,,,,,19,"privacy, anonymity, and censorship",other->sec,,,
17,,,,,,,,20,final invited lecture: google,other->sec,,,
18,Stanford University,,Machine Learning,https://cs229.stanford.edu/,25-SM,CS229_ Machine Learning.pdf,undergrad,1,"Intro; Linear Regression; Least squares, Gradient Descent",other->ml,,,
18,,,,,,,,2,"Assessing Performance: Error Metrics, Overfitting, Bias-Variance Tradeoff",other->ml,,,
18,,,,,,,,3,Linear Algebra Review,other->ml,,,
18,,,,,,,,4,Probability Review,other->ml,,,
18,,,,,,,,5,"Regularization; Ridge Regression; LASSO; Validation Sets, Cross Validation",other->ml,,,
18,,,,,,,,6,Linear classifiers; logistic regression,other->ml,,,
18,,,,,,,,7,No CA Lecture,none,,,
18,,,,,,,,8,Generalized Linear Models; SGD	,other->ml,,,
18,,,,,,,,9,Neural Networks I,other->ml,,,
18,,,,,,,,10,Evaluation Metrics; GDA; Naive Bayes,other->ml,,,
18,,,,,,,,11,Neural Networks II,other->ml,,,
18,,,,,,,,12,Unsupervised learning; k-means; GMM,other->ml,,,
18,,,,,,,,13,"Sequence Models (RNNs, LSTMs, ..)",other->ml,,,
18,,,,,,,,14,EM for GMM,other->ml,,,
18,,,,,,,,15,Decision trees; Bagging; k-NN,other->ml,,,
18,,,,,,,,16,Transformers,other->ml,,,
18,,,,,,,,17,Boosting; PCA; SVD,other->ml,,,
18,,,,,,,,18,Reinforcement Learning 1 (MDPs)	,other->ml,,,
18,,,,,,,,19,Exam Review,none,,,
18,,,,,,,,20,"Reinforcement Learning 2 (Monte Carlo, TD, Q-Learning, SARSA)	",other->ml,,,
18,,,,,,,,21,Guest Lecture: Observability and Agentic AI [Resolve AI],other->ml,,,
18,,,,,,,,22,Exam Review,none,,,
18,,,,,,,,23,Exam Review,none,,,
18,,,,,,,,24,Algorithmic Fairness,other->ml,,,
18,,,,,,,,25,Guest Lecture,none,,,
18,,,,,,,,26,Final Exam,none,,,
19,Stanford University,,Artificial Intelligence: Principles and Techniques,https://stanford-cs221.github.io/spring2025/,25-SP,CS221_ Artificial Intelligence_ Principles and Techniques.pdf,undergrad,1,introduction prerequisites machine learning,other->ml,,,
19,,,,,,,,2,machine learning 1,other->ml,,,
19,,,,,,,,3,machine learning 2,other->ml,,,
19,,,,,,,,4,machine learning 3,other->ml,,,
19,,,,,,,,5,lecture search: zach,other->ml,,,
19,,,,,,,,6,lecture search & heuristics,other->ml,,,
19,,,,,,,,7,lecture MDPs,other->ml,,,
19,,,,,,,,8,lecture MDPs,other->ml,,,
19,,,,,,,,9,lecture games 1,other->ml,,,
19,,,,,,,,10,lecture games 2,other->ml,,,
19,,,,,,,,11,midterm review session,none,,,
19,,,,,,,,12,lecture factor graphs,other->ml,,,
19,,,,,,,,13,lecture beam search,other->ml,,,
19,,,,,,,,14,bayesian nets,explainability,,,
19,,,,,,,,15,bayesian nets,other->ml,,,
19,,,,,,,,16,bayesian nets,other->ml,,,
19,,,,,,,,17,logic 1,other->ml,,,
19,,,,,,,,18,no class,none,,,
19,,,,,,,,19,logic 2,other->ml,,,
19,,,,,,,,20,conclusion,other->ml,,,
20,UT Dallas,,Information Security,https://crs.s3lab.io/cs6324/2025/spring/sched.html,25-SP,"Schedule — CS 6324.001, Spring 2025 documentation.pdf",grad,1,Martin Luther King Day,none,,,
20,,,,,,,,2,course introduction,other->sec,,,
20,,,,,,,,3,terminology & classic cipheres,other->sec,,,
20,,,,,,,,4,"stream ciphers, block ciphers, perfect secrecy and ind-cpa security",other->sec,,,
20,,,,,,,,5,class cancelled,none,,,
20,,,,,,,,6,"stream ciphers, block ciphers, perfect secrecy and ind-cpa security",other->sec,,,
20,,,,,,,,7,cryptographic hash functions + public key encryption,other->sec,,,
20,,,,,,,,8,public key encryption + user authentication,other->sec,,,
20,,,,,,,,9,project 1 tutorial,other->sec,,,
20,,,,,,,,10,class cancelled,none,,,
20,,,,,,,,11,class cancelled,none,,,
20,,,,,,,,12,quiz 1,none,,,
20,,,,,,,,13,user auth + operation sys sec basics + unix access control,other->sec,,,
20,,,,,,,,14,operation sys sec basics + unix access control,other->sec,,,
20,,,,,,,,15,software vulnerability,other->sec,,,
20,,,,,,,,16,quiz 2,none,,,
20,,,,,,,,17,spring break,none,,,
20,,,,,,,,18,spring break,none,,,
20,,,,,,,,19,project 2 tutorial,other->sec,,,
20,,,,,,,,20,quiz 2 review,none,,,
20,,,,,,,,21,vulnerability analysis,other->sec,,,
20,,,,,,,,22,malwares,other->sec,,,
20,,,,,,,,23,web sec,other->sec,,,
20,,,,,,,,24,quiz 3,none,,,
20,,,,,,,,25,project 3 tutorial,other->sec,,,
20,,,,,,,,26,key distribution + agreement * secure communication,other->sec,,,
20,,,,,,,,27,malware defense + intrusion detection,other->sec,,,
20,,,,,,,,28,trusted computing,other->sec,,,
20,,,,,,,,29,cyber -physical sec,other->sec,,,
20,,,,,,,,30,quiz 4,none,,,
20,,,,,,,,31,legal and ethics,other->sec,,,
20,,,,,,,,32,class cancelled,none,,,
21,UT-Dallas,,Natural Language Processing,https://docs.google.com/document/d/1m6g0OEUThMrpEAtkRrHQAsbBGI4TXiO7/edit?tab=t.0,,Syllabus_6320_23Fall_NLP.docx.pdf,grad,1,logistics & intro,other->ml,,,
21,,,,,,,,2,Language Modeling,other->ml,,,
21,,,,,,,,3,"No class, Labor Day",other->ml,,,
21,,,,,,,,4,Text Classification,other->ml,,,
21,,,,,,,,5,Sequence Labeling,other->ml,,,
21,,,,,,,,6,Neural Networks,other->ml,,,
21,,,,,,,,7,"Computation Graphs, BackProp",other->ml,,,
21,,,,,,,,8,Vector Semantics & Word Embedding,other->ml,,,
21,,,,,,,,9,Recurrent Neural Networks,other->ml,,,
21,,,,,,,,10,"Recurrent Neural Networks, Seq2Seq,",other->ml,,,
21,,,,,,,,11,Attention,other->ml,,,
21,,,,,,,,12,Midterm Review,none,,,
21,,,,,,,,13,Midterm,none,,,
21,,,,,,,,14,"Self-Attention, Transformers, BERT",other->ml,,,
21,,,,,,,,15,NP coreference resolution,other->ml,,,
21,,,,,,,,16,Question Answering,other->ml,,,
21,,,,,,,,17,"Guest Speaker (Kalpesh Krishna from Google Bard Team)
",other->ml,,,
21,,,,,,,,18,QA/NLG,other->ml,,,
21,,,,,,,,19,No Class,none,,,
21,,,,,,,,20,No Class,none,,,
21,,,,,,,,21,QA/NLG,other->ml,,,
21,,,,,,,,22,Prompting & RLHF,other->ml,,,
21,,,,,,,,23,Final Review,none,,,
21,,,,,,,,24,Final,none,,,
22,UT-Dallas,,Artificial Intelligence,https://personal.utdallas.edu/~sxn177430/Courses/CS6364.html,,Artificial Intelligence_CS6364.pdf,grad,1,Introduction to AI Agents,other->ml,,,
22,,,,,,,,2,Introduction to ML,other->ml,,,
22,,,,,,,,3,Problem Solving,other->ml,,,
22,,,,,,,,4,Adversarial Search,other->ml,,,
22,,,,,,,,5,Knowledge and  Reasoning,other->ml,,,
22,,,,,,,,6,First Mid-term,none,,,
22,,,,,,,,7,First order logic reasoning,other->ml,,,
22,,,,,,,,8,Uncertainty in AI,other->ml,,,
22,,,,,,,,9,Uncertainty in AI and Bayesian Networks,other->ml,,,
22,,,,,,,,10,Bayesian Network Inference,other->ml,,,
22,,,,,,,,11,Machine Learning,other->ml,,,
22,,,,,,,,12,Reinforcement Learning,other->ml,,,
22,,,,,,,,13,End-term Exam,none,,,
23,UT-Dallas,,Machine Learning,https://gkunapuli.github.io/teaching/2018-fall-CS6375,,CS6375_ Machine Learning - Gautam Kunapuli.pdf,grad,1,introduction & linear regression,other->ml,,,
23,,,,,,,,2,linear regression,other->ml,,,
23,,,,,,,,3,perceptron,other->ml,,,
23,,,,,,,,4,decision trees,other->ml,,,
23,,,,,,,,5,decision trees,other->ml,,,
23,,,,,,,,6,nearest neighbor methods,other->ml,,,
23,,,,,,,,7,support vector machines,other->ml,,,
23,,,,,,,,8,support vector machines,other->ml,,,
23,,,,,,,,9,machine learning theory,other->ml,,,
23,,,,,,,,10,machine learnig practice,other->ml,,,
23,,,,,,,,11,naive bayes,other->ml,,,
23,,,,,,,,12,logistic regression,other->ml,,,
23,,,,,,,,13,logistic regression,other->ml,,,
23,,,,,,,,14,mid-term prep,none,,,
23,,,,,,,,15,in class,none,,,
23,,,,,,,,16,ensemble method,other->ml,,,
23,,,,,,,,17,ensemble method,other->ml,,,
23,,,,,,,,18,ensemble method,other->ml,,,
23,,,,,,,,19,principal components analysis,other->ml,,,
23,,,,,,,,20,clustering,other->ml,,,
23,,,,,,,,21,clustering,other->ml,,,
23,,,,,,,,22,neural networks,other->ml,,,
23,,,,,,,,23,neural networks,other->ml,,,
23,,,,,,,,24,convolutional neural networks,other->ml,,,
23,,,,,,,,25,recurrent neural networks,other->ml,,,
23,,,,,,,,26,practical deep learning,other->ml,,,
23,,,,,,,,27,fall/thanks giving break,none,,,
23,,,,,,,,28,fall/thanks giving break,none,,,
23,,,,,,,,29,reinforcement learning,other->ml,,,
23,,,,,,,,30,reinforcement learning,other->ml,,,
23,,,,,,,,31,final exam prep,none,,,
23,,,,,,,,32,final exam,none,,,
24,Columbia,,Security 1,https://www.cs.columbia.edu/~suman/security_1_2022.html,22-FL,COMS W4181_ Security 1 (Intro to computer security).pdf,undergrad,1,Introduction & Threat models,other->sec,,,
24,,,,,,,,2,"Crypto I - basics, ciphers",other->sec,,,
24,,,,,,,,3,"Crypto II - public key, hash functions",other->sec,,,
24,,,,,,,,4,Crypto (cntd.),other->sec,,,
24,,,,,,,,5,Crypto (cntd.),other->sec,,,
24,,,,,,,,6,Crypto (cntd.),other->sec,,,
24,,,,,,,,7,Crypto (cntd.),other->sec,,,
