Class_Id,University,uuid,Course Name,URL Used,Semester,Sample,Education Level,Lecture,Notes,Code 1,Code 2,Code 3,Code 4,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,Purdue,Introduction to Artificial Intelligence24-SP,Introduction to Artificial Intelligence,CS47100: Introduction to Artificial Intelligence (Spring 2024),24-SP,Introduction to Artificial Intelligence24-SP.pdf,undergraduate,1,introduction & overview,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,2,AI representation,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,3,holiday,none,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,4,problem formulation,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,5,uniformed search,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,6,informed search,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,7,local search,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,8,minimax adversarial search,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,9,alpha-beta pruning adversarial search,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,10,CSP-I: probelm formulation and Inference,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,11,CSP-II: backtracking and local search,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,12,propositional logic,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,13,propositional theorem proving,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,14,first order logic semantics,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,15,first order logic inference,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,16,probability and uncertainty,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,17,midterm review,none,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,18,no class,none,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,19,exam,none,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,20,spring break,none,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,21,spring break,none,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,22,bayesian networks-I: representation and semantics,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,23,bayesian networks-II: independence,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,24,bayesian networks-III: inference,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,25,markov decision process-I: problem formulation,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,26,markov decision process-II: valua iteration,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,27,markov decision process-III: Policy Iteration,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,28,reinforcement learning-I: problem formulation,other->ml,architecture->rl,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,29,reinforcement learning-II: Q-Learning,other->ml,architecture->rl,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,30,supervised learning-I: overview,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,31,supervised learning-II: model search and evaluation,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,32,supervised learning-III: deep learning,other->ml,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,33,final review,none,,,,,
1,,,Introduction to Artificial Intelligence,,,,undergraduate,34,final exam,none,,,,,
2,Purdue,Computer Security24-SP,Computer Security,https://engineering.purdue.edu/kak/compsec/Lectures.html,24-SP,Computer Security24-SP.pdf,undergraduate,1,"Introductory material, course administration handout",other->sec,,,,,
2,,,Computer Security,,,,undergraduate,2,Some Basic Vocabulary of Computer and Network Security  and a Brief Review of Classical Encryption Techniques,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,3,Block Ciphers and the Data Encryption Standard,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,4,"Finite Fields (PART 1): Groups, Rings, and Fields",other->sec,,,,,
2,,,Computer Security,,,,undergraduate,5,Finite Fields (PART 2): Modular Arithmetic,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,6,Finite Fields (PART 3): Polynomial Arithmetic,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,7,Finite Fields (PART 4): Finite Fields of the Form GF(2n),other->sec,,,,,
2,,,Computer Security,,,,undergraduate,8,AES: The Advanced Encryption Standard,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,9,Using Block and Stream Ciphers for Secure Wired and WiFi  Communications,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,10,Key Distribution for Symmetric Key Cryptography and  Generating Random Numbers,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,11,Prime Numbers and Discrete Logarithms,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,12,Public-Key Cryptography and the RSA Algorithm,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,13,"Certificates, Digital Signatures, and the Diffie-Hellman  Key Exchange Algorithm",other->sec,,,,,
2,,,Computer Security,,,,undergraduate,14,Elliptic Curve Cryptography and Digital Rights Management,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,15,Hashing for Message Authentication,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,16,"TCP/IP Vulnerabilities and DoS Attacks: IP Spoofing, SYN     Flooding, and The Shrew DoS Attack",other->sec,,,,,
2,,,Computer Security,,,,undergraduate,17,DNS and the DNS Cache Poisoning Attack,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,18,Packet Filtering Firewalls (Linux),other->sec,,,,,
2,,,Computer Security,,,,undergraduate,19,Proxy-Server Based Firewalls,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,20,"PGP, IPSec, SSL/TLS, and Tor Protocols",other->sec,,,,,
2,,,Computer Security,,,,undergraduate,21,The Buffer Overflow Attack,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,22,Malware: Viruses and Worms,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,23,"Port and Vulnerability Scanning, Packet Sniffing, Intrusion  Detection, and Penetration Testing",other->sec,,,,,
2,,,Computer Security,,,,undergraduate,24,Dictionary Attacks and Rainbow-Table Attacks on Password  Protected Systems,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,25,Security Issues in Structured Peer-to-Peer Networks,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,26,Small-World Peer-to-Peer Networks and Their Security Issues,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,27,"Web Security: PHP Exploits, SQL Injection, and the Slowloris  Attack",other->sec,,,,,
2,,,Computer Security,,,,undergraduate,28,Web Security: Cross-Site Scripting and Other Browser-Side  Exploits,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,29,"Bots, Botnets, DDoS Attacks, and DDoS Attack Mitigation",other->sec,,,,,
2,,,Computer Security,,,,undergraduate,30,Mounting Targeted Attacks for Cyber Espionage with Trojans  and Social Engineering,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,31,Filtering Out Spam,other->sec,,,,,
2,,,Computer Security,,,,undergraduate,32,Security Vulnerabilities of Mobile Devices,other->sec,,,,,
3,Penn,Artificial Intelligence24-SP,Artificial Intelligence,https://ryanzhumich.github.io/442.html,24-SP,Artificial Intelligence24-SP.pdf,undergraduate,1,introduction & overview,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,2,intelligent agents,other->ml,architecture->agent,,,,
3,,,Artificial Intelligence,,,,undergraduate,3,class cancelled,none,,,,,
3,,,Artificial Intelligence,,,,undergraduate,4,search,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,5,uniformed search,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,6,informed search,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,7,games and adversarial search,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,8,games and adversarial search,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,9,no-classifical search,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,10,constraint satisfaction problem,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,11,constraint satisfaction problem,other->ml,threat model->constrained,,,,
3,,,Artificial Intelligence,,,,undergraduate,12,hw3,none,,,,,
3,,,Artificial Intelligence,,,,undergraduate,13,logical agents,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,14,propositional logic,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,15,first-order logic,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,16,spring break,none,,,,,
3,,,Artificial Intelligence,,,,undergraduate,17,spring break,none,,,,,
3,,,Artificial Intelligence,,,,undergraduate,18,logical inference,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,19,probablistic agents,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,20,naive bayes classifier,other->ml,architecture->reinforcement learning,,,,
3,,,Artificial Intelligence,,,,undergraduate,21,naive bayes classifier,other->ml,architecture->reinforcement learning,,,,
3,,,Artificial Intelligence,,,,undergraduate,22,bayesian networks,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,23,bayesian networks,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,24,bayesian networks,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,25,hidden markov models,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,26,hidden markov models,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,27,hidden markov models,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,28,machine learning,other->ml,,,,,
3,,,Artificial Intelligence,,,,undergraduate,29,neural networks and transformers,other->ml,architecture->llm/foundation models,,,,
3,,,Artificial Intelligence,,,,undergraduate,30,large language models,other->ml,architecture->llm/foundation models,,,,
3,,,Artificial Intelligence,,,,undergraduate,31,ai ethics,fairness,,,,,
4,Penn,Introduction to Computer and Network Security22-SP,Introduction to Computer and Network Security,https://syed-rafiul-hussain.github.io/index.php/teaching/cmpsc443-s22/,22-SP,Introduction to Computer and Network Security22-SP.pdf,undergraduate,1,introduction,other->sec,,,,,
4,,,,,,,undergraduate,2,security basics,other->sec,,,,,
4,,,,,,,undergraduate,3,cryptography,other->sec,,,,,
4,,,,,,,undergraduate,4,cryptography,other->sec,,,,,
4,,,,,,,undergraduate,5,class cancelled,other->sec,,,,,
4,,,,,,,undergraduate,6,hashing,other->sec,,,,,
4,,,,,,,undergraduate,7,asymmetric cryptography,other->sec,,,,,
4,,,,,,,undergraduate,8,asymmetric cryptography,other->sec,,,,,
4,,,,,,,undergraduate,9,key management,other->sec,,,,,
4,,,,,,,undergraduate,10,authentication,other->sec,,,,,
4,,,,,,,undergraduate,11,authentication,other->sec,,,,,
4,,,,,,,undergraduate,12,authentication protocols,other->sec,,,,,
4,,,,,,,undergraduate,13,software security: program vulnerabilities,other->sec,,,,,
4,,,,,,,undergraduate,14,software security: program vulnerabilities,other->sec,,,,,
4,,,,,,,undergraduate,15,software security: program vulnerabilities,other->sec,,,,,
4,,,,,,,undergraduate,16,software security: program vulnerabilities,other->sec,,,,,
4,,,,,,,undergraduate,17,spring break,none,,,,,
4,,,,,,,undergraduate,18,spring break,none,,,,,
4,,,,,,,undergraduate,19,safe programming,safety,,,,,
4,,,,,,,undergraduate,20,midterm exam,none,,,,,
4,,,,,,,undergraduate,21,safe programming,safety,,,,,
4,,,,,,,undergraduate,22,cellular programming access control,other->sec,,,,,
4,,,,,,,undergraduate,23,access control ,other->sec,,,,,
4,,,,,,,undergraduate,24,access control ,other->sec,,,,,
4,,,,,,,undergraduate,25,network security,other->sec,,,,,
4,,,,,,,undergraduate,26,network security,other->sec,,,,,
4,,,,,,,undergraduate,27,network protocols,other->sec,,,,,
4,,,,,,,undergraduate,28,web security,other->sec,,,,,
4,,,,,,,undergraduate,29,web security,other->sec,,,,,
4,,,,,,,undergraduate,30,web security,other->sec,,,,,
4,,,,,,,undergraduate,31,adversarial machine learning,security,privacy,,,,
4,,,,,,,undergraduate,32,privacy blockchain and bitcoin,privacy,,,,,
5,Saarland,Elements of Machine Learning23-WT,Elements of Machine Learning,https://cms.cispa.saarland/eml23/2/Lectures,23-WT,Elements of Machine Learning23-WT.pdf,undergraduate,1,organization,other,,,,,
5,,,,,,,undergraduate,2,bias and variance,fairness,,,,,
5,,,,,,,undergraduate,3,linear regresssion 1,other->ml,,,,,
5,,,,,,,undergraduate,4,linear regression 2,other->ml,,,,,
5,,,,,,,undergraduate,5,classification 1,other->ml,,,,,
5,,,,,,,undergraduate,6,classification 2,other->ml,,,,,
5,,,,,,,undergraduate,7,generalization,other->ml,,,,,
5,,,,,,,undergraduate,8,model selection,other->ml,,,,,
5,,,,,,,undergraduate,9,beyond linear,other->ml,,,,,
5,,,,,,,undergraduate,10,holiday,none,,,,,
5,,,,,,,undergraduate,11,holiday,none,,,,,
5,,,,,,,undergraduate,12,dimensionality reduction,other->ml,,,,,
5,,,,,,,undergraduate,13,clustering,other->ml,,,,,
5,,,,,,,undergraduate,14,trees and forests,other->ml,,,,,
5,,,,,,,undergraduate,15,support vector machines,other->ml,,,,,
5,,,,,,,undergraduate,16,neural networks,other->ml,,,,,
5,,,,,,,undergraduate,17,ML and real world,other-ml,threat model->physical,,,,
6,TU-Darmstadt,Introduction to Artificial Intelligence24-SM,Introduction to Artificial Intelligence,"https://www.tucan.tu-darmstadt.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000002,-N000036,-N0,-N374104174639151,-N374104174618152,-N0,-N0,-N0",24-SM,Introduction to Artificial Intelligence24-SM.pdf,undergraduate,1,foundations,other->ml,,,,,
6,,,,,,,undergraduate,2,"introduction, history of AI",other->ml,,,,,
6,,,,,,,undergraduate,3,intelligent agents,other->ml,architecture->agent,,,,
6,,,,,,,undergraduate,4,search,other->ml,,,,,
6,,,,,,,undergraduate,5,uninformed search,other->ml,,,,,
6,,,,,,,undergraduate,6,heuristic search,other->ml,,,,,
6,,,,,,,undergraduate,7,local search,other->ml,,,,,
6,,,,,,,undergraduate,8,constraint satisfaction problem,other->ml,threat model->physical,,,,
6,,,,,,,undergraduate,9,games: adversarial search,other->ml,,,,,
6,,,,,,,undergraduate,10,planning,other->ml,,,,,
6,,,,,,,undergraduate,11,planning in state space,other->ml,,,,,
6,,,,,,,undergraduate,12,planning in plan space,other->ml,,,,,
6,,,,,,,undergraduate,13,decisions under uncertainty,other->ml,,,,,
6,,,,,,,undergraduate,14,uncertainty and probability,other->ml,,,,,
6,,,,,,,undergraduate,15,bayesian networks,other->ml,,,,,
6,,,,,,,undergraduate,16,decision making,other->ml,,,,,
6,,,,,,,undergraduate,17,machine learning,other->ml,,,,,
6,,,,,,,undergraduate,18,neural networks,other->ml,,,,,
6,,,,,,,undergraduate,19,reinforcement learning,other->ml,architecture->reinforcement learning,,,,
6,,,,,,,undergraduate,20,philosophical foundations,other->ml,,,,,
7,UIUC,Artificial Intelligence22-SP,Artificial Intelligence,https://courses.grainger.illinois.edu/ece448/sp2022/lectures.html,22-SP,Artificial Intelligence22-SP.pdf,undergraduate,1,welcome & intro,other->ml,,,,,
7,,,,,,,undergraduate,2,probability,other->ml,,,,,
7,,,,,,,undergraduate,3,naive bayes,other->ml,,,,,
7,,,,,,,undergraduate,4,evaluation & generalization,other->ml,,,,,
7,,,,,,,undergraduate,5,learning,other->ml,,,,,
7,,,,,,,undergraduate,6,perceptron,other->ml,,,,,
7,,,,,,,undergraduate,7,linear regression 2,other->ml,,,,,
7,,,,,,,undergraduate,8,logistic regression,other->ml,,,,,
7,,,,,,,undergraduate,9,two layer neural net,other->ml,,,,,
7,,,,,,,undergraduate,10,pytorch,other->ml,,,,,
7,,,,,,,undergraduate,11,back-propagation,other->ml,,,,,
7,,,,,,,undergraduate,12,computer vision,other->ml,,,,,
7,,,,,,,undergraduate,13,security & privacy,security,privacy,,,,
7,,,,,,,undergraduate,14,exam 1,none,,,,,
7,,,,,,,undergraduate,15,exam 1,none,,,,,
7,,,,,,,undergraduate,16,search,other->ml,,,,,
7,,,,,,,undergraduate,17,A search,other->ml,,,,,
7,,,,,,,undergraduate,18,heuristics,other->ml,,,,,
7,,,,,,,undergraduate,19,constraint satisfication,other->ml,threat model->physical->constrained,,,,
7,,,,,,,undergraduate,20,partially observable search,other->ml,,,,,
7,,,,,,,undergraduate,21,bayesian networks,other->ml,,,,,
7,,,,,,,undergraduate,22,learning a bayesian network,other->ml,,,,,
7,,,,,,,undergraduate,23,hidden markov models,other->ml,,,,,
7,,,,,,,undergraduate,24,HMM Inference,other->ml,,,,,
7,,,,,,,undergraduate,25,Part of Speech Tagging,other->ml,,,,,
7,,,,,,,undergraduate,26,Recurrent Neural Nets,other->ml,,,,,
7,,,,,,,undergraduate,27,Causal networks,other->ml,,,,,
7,,,,,,,undergraduate,28,fairness & bias,fairness,,,,,
7,,,,,,,undergraduate,29,exam 2,none,,,,,
7,,,,,,,undergraduate,30,exam 2,none,,,,,
7,,,,,,,undergraduate,31,game theory,other->ml,,,,,
7,,,,,,,undergraduate,32,no lecture,none,,,,,
7,,,,,,,undergraduate,33,minimax and alpha-beta,other->ml,,,,,
7,,,,,,,undergraduate,34,stochastic games,other->ml,,,,,
7,,,,,,,undergraduate,35,markov decision processes,other->ml,,,,,
7,,,,,,,undergraduate,36,model based RL,other->ml,architecture->reinforcement learning,,,,
7,,,,,,,undergraduate,37,model free RL,other->ml,architecture->reinforcement learning,,,,
7,,,,,,,undergraduate,38,Deep Reinforcement learning,other->ml,architecture->reinforcement learning,,,,
7,,,,,,,undergraduate,39,actor-critic deep RL,other->ml,architecture->reinforcement learning,,,,
7,,,,,,,undergraduate,40,robots,other->ml,,,,,
7,,,,,,,undergraduate,41,configuration space,other->ml,,,,,
7,,,,,,,undergraduate,42,ethics and autonomy,fairness,,,,,
7,,,,,,,undergraduate,43,final exam review,none,,,,,
7,,,,,,,undergraduate,44,final exam,none,,,,,
8,UIUC,Applied Machine Learning24-SP,Applied Machine Learning,Applied Machine Learning (CS 441) – Spring 2024,24-SP,Applied Machine Learning24-SP.pdf,undergraduate,1,Introduction,other->ml,,,,,
8,,,,,,,undergraduate,2,Fundamentals of Learning,other->ml,,,,,
8,,,,,,,undergraduate,3,Working with Data,other->ml,,,,,
8,,,,,,,undergraduate,4,clustering and retrieval,other->ml,,,,,
8,,,,,,,undergraduate,5,knn classification and regression,other->ml,,,,,
8,,,,,,,undergraduate,6,"dimensionality reductionL PCA, embeddings",other->ml,,,,,
8,,,,,,,undergraduate,7,"linear regression, regularization",other->ml,,,,,
8,,,,,,,undergraduate,8,hw1,none,,,,,
8,,,,,,,undergraduate,9,"linear classifiers: logistic regression, SVM",other->ml,,,,,
8,,,,,,,undergraduate,10,Probability and Naive Bayes,other->ml,,,,,
8,,,,,,,undergraduate,11,EM and Latent Variables,other->ml,,,,,
8,,,,,,,undergraduate,12,"density estimation: MoG, Hists, KDE",other->ml,,,,,
8,,,,,,,undergraduate,13,hw2,none,,,,,
8,,,,,,,undergraduate,14,outliers and robust estimation ,other->ml,,,,,
8,,,,,,,undergraduate,15,decision trees,other->ml,,,,,
8,,,,,,,undergraduate,16,ensembles and random forests,other->ml,,,,,
8,,,,,,,undergraduate,17,deep learning,other->ml,,,,,
8,,,,,,,undergraduate,18,stochastic gradient descent,other->ml,,,,,
8,,,,,,,undergraduate,19,hw3,none,,,,,
8,,,,,,,undergraduate,20,principles of learning + review,other->ml,,,,,
8,,,,,,,undergraduate,21,exam 1,none,,,,,
8,,,,,,,undergraduate,22,spring break,none,,,,,
