Class_Id,University,uuid,Course Name,URL Used,Semester,Sample,Education Level,Lecture,Notes,Code 1,Code 2,Code 3,Code 4,,
8,,,,,,,undergraduate,23,MLPs and Backprop,other->ml,,,,,
8,,,,,,,undergraduate,24,CNN and keys to Deep Learning,other->ml,,,,,
8,,,,,,,undergraduate,25,Deep Learning Optimization and Computer Vision,other->ml,,,,,
8,,,,,,,undergraduate,26,Words and Attention,other->ml,,,,,
8,,,,,,,undergraduate,27,hw4,none,,,,,
8,,,,,,,undergraduate,28,transformers in language and vision,other->ml,architecture->llm/foundation models,,,,
8,,,,,,,undergraduate,29,foundation models: CLIP and GPT-3,other->ml,architecture->generative models,,,,
8,,,,,,,undergraduate,30,applications,other->ml,,,,,
8,,,,,,,undergraduate,31,ethics and impact of AI,other->ml,fairness,,,,
8,,,,,,,undergraduate,32,hw5,none,,,,,
8,,,,,,,undergraduate,33,building and deploying ML,other->ml,,,,,
8,,,,,,,undergraduate,34,audio and 1D signals,other->ml,,,,,
8,,,,,,,undergraduate,35,reinforcement learning,other->ml,architecture->reinforcement learning,,,,
8,,,,,,,undergraduate,36,student ML applications,other->ml,,,,,
8,,,,,,,undergraduate,37,summary and looking forward,other->ml,,,,,
8,,,,,,,undergraduate,38,final project due,none,,,,,
8,,,,,,,undergraduate,39,final exam,none,,,,,
9,UIUC,Trustworthy Machine Learning24-SP,Trustworthy Machine Learning,https://trustworthyartificialintelligence.github.io/class/trustML24/trustML2024.html,24-SP,Applied Machine Learning24-SP.pdf,undergraduate,1,introduction,other->ml,,,,,
9,,,,,,,undergraduate,2,"statistical foundation: linear regression, ridgem and lasso",other->ml,,,,,
9,,,,,,,undergraduate,3,"lasso variable selection, consistenty, heterogeneity",other->ml,,,,,
9,,,,,,,undergraduate,4,"ridge, dat aaugmentation, heteroscedasticity",other->ml,,,,,
9,,,,,,,undergraduate,5,robustness: domain adaption,other->ml,,,,,
9,,,,,,,undergraduate,6,robustness: domain generalization,other->ml,,,,,
9,,,,,,,undergraduate,7,robustness: spurious features,other->ml,,,,,
9,,,,,,,undergraduate,8,robustness: adversarial robustness,other->ml,,,,,
9,,,,,,,undergraduate,9,spring break,none,,,,,
9,,,,,,,undergraduate,10,fairness: outcome discrimination,fairness,,,,,
9,,,,,,,undergraduate,11,fairness: quality disparity,fairness,,,,,
9,,,,,,,undergraduate,12,fairness: applications in healthcare,fairness,,,,,
9,,,,,,,undergraduate,13,privacy preservation and federated learning,privacy->defense,threat model->federated learning,,,,
9,,,,,,,undergraduate,14,interpretability,explainability,,,,,
9,,,,,,,undergraduate,15,project presentation,other->ml,,,,,
9,,,,,,,undergraduate,16,project presentation,other->ml,,,,,
10,UIUC,Machine Learning24-SP,Machine Learning,https://courses.grainger.illinois.edu/cs446/sp2024/,24-SP,Machine Learning24-SP.pdf,undergraduate,1,"introduction,KNN",other->ml,,,,,
10,,,,,,,undergraduate,2,naive bayes,other->ml,,,,,
10,,,,,,,undergraduate,3,linear regression,other->ml,,,,,
10,,,,,,,undergraduate,4,logistic regression,other->ml,,,,,
10,,,,,,,undergraduate,5,support vector machines,other->ml,,,,,
10,,,,,,,undergraduate,6,kernel methods,other->ml,,,,,
10,,,,,,,undergraduate,7,"decision trees, random forests",other->ml,,,,,
10,,,,,,,undergraduate,8,boosting,other->ml,,,,,
10,,,,,,,undergraduate,9,PAC Learning theory,other->ml,,,,,
10,,,,,,,undergraduate,10,PAC Learning theory,other->ml,,,,,
10,,,,,,,undergraduate,11,perceptron algorithm,other->ml,,,,,
10,,,,,,,undergraduate,12,"deep learning: MLPs, backpropagation",other->ml,,,,,
10,,,,,,,undergraduate,13,deep learning: convolutional neural networks,other->ml,,,,,
10,,,,,,,undergraduate,14,"deep learning: sequential models, RNNs, LSTMs",other->ml,,,,,
10,,,,,,,undergraduate,15,"deep learning: attention, transformers",other->ml,architecture->llm/foundation,,,,
10,,,,,,,undergraduate,16,mid-term exam,none,,,,,
10,,,,,,,undergraduate,17,spring break,none,,,,,
10,,,,,,,undergraduate,18,spring break,none,,,,,
10,,,,,,,undergraduate,19,principal component analysis/SVD,other->ml,,,,,
10,,,,,,,undergraduate,20,K-means,other->ml,,,,,
10,,,,,,,undergraduate,21,gaussian mixture models,other->ml,,,,,
10,,,,,,,undergraduate,22,information theory 101,other->ml,,,,,
10,,,,,,,undergraduate,23,auto-encoders/variational autoencoderse,other->ml,,,,,
10,,,,,,,undergraduate,24,GAN,other->ml,,,,,
10,,,,,,,undergraduate,25,diffusion models/ score matching,other->ml,architecture->llm/foundation,,,,
10,,,,,,,undergraduate,26,self-supervised learning/contrasive learning,other->ml,,,,,
10,,,,,,,undergraduate,27,language modeling/foundation models,architecture->llm/foundation,,,,,
10,,,,,,,undergraduate,28,markov decision processes,other->ml,,,,,
10,,,,,,,undergraduate,29,value and policy gradient,other->ml,,,,,
10,,,,,,,undergraduate,30,course review,other->ml,,,,,
10,,,,,,,undergraduate,31,final exam,none,,,,,
11,UIUC,Introduction to Computer Security25-SP,Introduction to Computer Security,https://courses.grainger.illinois.edu/cs461/sp2025/index.html,25-SP,Introduction to Computer Security25-SP.pdf,undergraduate,1,introuctions and course overview: ethics and law,other->sec,,,,,
11,,,,,,,undergraduate,2,"security mindset, x86 assembly review",other->sec,,,,,
11,,,,,,,undergraduate,3,buffer overflow,other->sec,,,,,
11,,,,,,,undergraduate,4,control flow hijacking,other->sec,,,,,
11,,,,,,,undergraduate,5,control flow hijacking,other->sec,,,,,
11,,,,,,,undergraduate,6,malware,other->sec,,,,,
11,,,,,,,undergraduate,7,web security introduction,other->sec,,,,,
11,,,,,,,undergraduate,8,web security,other->sec,,,,,
11,,,,,,,undergraduate,9,database security,other->sec,,,,,
11,,,,,,,undergraduate,10,software testing,other->sec,,,,,
11,,,,,,,undergraduate,11,isolation and authorization,other->sec,,,,,
11,,,,,,,undergraduate,12,authentication,other->sec,,,,,
11,,,,,,,undergraduate,13,auding and forensics,other->sec,,,,,
11,,,,,,,undergraduate,14,harware security,other->sec,,,,,
11,,,,,,,undergraduate,15,midterm review,none,,,,,
11,,,,,,,undergraduate,16,midterm exam,none,,,,,
11,,,,,,,undergraduate,17,cryptographic hash functions ,other->sec,,,,,
11,,,,,,,undergraduate,18,symmetric encryption,other->sec,,,,,
11,,,,,,,undergraduate,19,symmetric encryption,other->sec,,,,,
11,,,,,,,undergraduate,20,asymmetric encryption and key exchange,other->sec,,,,,
11,,,,,,,undergraduate,21,message integrity,other->sec,,,,,
11,,,,,,,undergraduate,22,network stack,other->sec,,,,,
11,,,,,,,undergraduate,23,transport-layer security,other->sec,,,,,
11,,,,,,,undergraduate,24,TLS,other->sec,,,,,
11,,,,,,,undergraduate,25,Link-and-Network-Layer Security,other->sec,,,,,
11,,,,,,,undergraduate,26,domain name system security,other->sec,,,,,
11,,,,,,,undergraduate,27,denial of service,other->sec,,,,,
11,,,,,,,undergraduate,28,anonymity,other->sec,,,,,
11,,,,,,,undergraduate,29,final exam review,none,,,,,
12,UIUC,Computer Security 224-FL,Computer Security 2,https://chandrasekaran-group.github.io/courses/cs463/home/,24-FL,Computer Security 224-FL.pdf,undergraduate,1,course plan,none,,,,,
12,,,,,,,undergraduate,2,introduction,other->sec,,,,,
12,,,,,,,undergraduate,3,social networks,other->sec,,,,,
12,,,,,,,undergraduate,4,de-identification,privacy,,,,,
12,,,,,,,undergraduate,5,machine learning ,threat model->black-box,threat model->white-box,security->poisoning->general->attack,,security->evasion->attack,safety->misuse->deepfake
12,,,,,,,undergraduate,6,machine learning,other->ml,,,,,
12,,,,,,,undergraduate,7,basic crypto,other->sec,,,,,
12,,,,,,,undergraduate,8,crypto construct,other->sec,,,,,
12,,,,,,,undergraduate,9,trusted computing,other->sec,,,,,
12,,,,,,,undergraduate,10,trusted computing,other->sec,,,,,
12,,,,,,,undergraduate,11,bitcoin,other->sec,,,,,
12,,,,,,,undergraduate,12,information flow,other->sec,,,,,
12,,,,,,,undergraduate,13,healthcare,other->sec,,,,,
12,,,,,,,undergraduate,14,smartphones,other->sec,,,,,
12,,,,,,,undergraduate,15,smartphones,other->sec,,,,,
12,,,,,,,undergraduate,16,crypto models 1,other->sec,,,,,
12,,,,,,,undergraduate,17,crypto models 2,other->sec,,,,,
12,,,,,,,undergraduate,18,web privacy,security,privacy,,,,
12,,,,,,,undergraduate,19,deep fake,safety->misuse->deepfakes,threat model->federated learning,,,,
12,,,,,,,undergraduate,20,automoblie,security->evasion->attack,security->evasion->defense,,,,
12,,,,,,,undergraduate,21,automobile AML,security->evasion->attack,security->evasion->defense,,,,
12,,,,,,,undergraduate,22,password security,safety,,,,,
12,,,,,,,undergraduate,23,side channel attack,threat model->physical,,,,,
12,,,,,,,undergraduate,24,styloemtry,other->stylogmetry,,,,,
12,,,,,,,undergraduate,25,cyber warfare,other->sec,,,,,
13,UIUC,"Advacned Topics in security, privacy, and machine learning24-FL","Advacned Topics in security, privacy, and machine learning",https://gangw.cs.illinois.edu/class/cs562/index.html,24-FL,"Advacned Topics in security, privacy, and machine learning24-FL.pdf",graduate,1,class overview,security,privacy,,,,
13,,,,,,,graduate,2,attacking ML: evasion and poisoning,security->evasion->attack,security->poisoning,,,,
13,,,,,,,graduate,3,attacking ML: backdoor,security->poisoning->backdoor->attack,,,,,
13,,,,,,,graduate,4,attacking ML: problem-space constraints,threat model->physical->constrained,,,,,
13,,,,,,,graduate,5,ML for offense: e-crime,safety,,,,,
13,,,,,,,graduate,6,ML for security: phishing,ml for security/privacy application,,,,,
13,,,,,,,graduate,7,ML for security: binary code analysis,ml for security/privacy application,,,,,
13,,,,,,,graduate,8,ML for security: binary code analysis,ml for security/privacy application,,,,,
13,,,,,,,graduate,9,ML for security: code authorship,ml for security/privacy application,,,,,
13,,,,,,,graduate,10,ML for security: network intrusion,ml for security/privacy application,,,,,
13,,,,,,,graduate,11,ML for security: evaluation and biases,ml for security/privacy application,,,,,
13,,,,,,,graduate,12,midterm project presentation,none,,,,,
13,,,,,,,graduate,13,midterm project presentation,none,,,,,
13,,,,,,,graduate,14,ML for attack: password guessing,safety,,,,,
13,,,,,,,graduate,15,ML explanation: method,explainability,,,,,
13,,,,,,,graduate,16,ML explanation: limitations,explainability,,,,,
13,,,,,,,graduate,17,LLM jailbreak,security->jailbreak,,,,,
13,,,,,,,graduate,18,LLM privacy,architecture->llm/foundation,privacy,,,,
13,,,,,,,graduate,19,code LLM: security,architecture->llm/foundation,,,,,
13,,,,,,,graduate,20,code LLM: attacks,architecture->llm/foundation,,,,,
13,,,,,,,graduate,21,attacking ML: copyright,safety,,,,,
13,,,,,,,graduate,22,attacking ML: perception,other,,,,,
13,,,,,,,graduate,23,ML and networks: Tor,privacy,,,,,
13,,,,,,,graduate,24,ML and networks: data generation,safety,,,,,
13,,,,,,,graduate,25,ML explanation for networks,explainability,,,,,
13,,,,,,,graduate,26,ML for alert triage,ml for security/privacy application,,,,,
13,,,,,,,graduate,27,Fall break,none,,,,,
13,,,,,,,graduate,28,Fall break,none,,,,,
13,,,,,,,graduate,29,ML v.s. authentication,general ml & security,,,,,
13,,,,,,,graduate,30,multi-modal ML,architecture->llm/foundation,,,,,
13,,,,,,,graduate,31,work on final project,none,,,,,
13,,,,,,,graduate,32,reading day,none,,,,,
13,,,,,,,graduate,33,final exam week,none,,,,,
13,,,,,,,graduate,34,final project report,none,,,,,
14,CISPA,Trustworthy Machine Learning25-SP,Trustworthy Machine Learning,https://cms.cispa.saarland/tml2025/,25-SP,Trustworthy Machine Learning25-SP.pdf,graduate,1,"overview, administration & intro",none,,,,,
14,,,,,,,graduate,2,privacy,privacy,,,,,
14,,,,,,,graduate,3,model stealng and defenses,privacy->stealing/model extraction->attack,privacy->stealing/model extraction->defense,,,,
14,,,,,,,graduate,4,midterm exam,none,,,,,
14,,,,,,,graduate,5,adversarial machine learning/robustness,security,privacy,,,,
14,,,,,,,graduate,6,collaborative learning,other->ml,,,,,
14,,,,,,,graduate,7,fairness and bias,fairness,,,,,
14,,,,,,,graduate,8,explainability,explainability,,,,,
14,,,,,,,graduate,9,security and  governance,security,,,,,
14,,,,,,,graduate,10,summary & open questions,security,privacy,,,,
14,,,,,,,graduate,11,final exam,none,,,,,
15,CISPA,Foundations of Cybersecurity25-SP,Foundations of Cybersecurity,https://cms.cispa.saarland/cysec1_2425/,25-SP,Foundations of Cybersecurity25-SP.pdf,undergraduate,1,"organization, information security goals",other->sec,,,,,
15,,,,,,,undergraduate,2,basics of cryptography1,other->sec,,,,,
15,,,,,,,undergraduate,3,arithmetics & strings,other->sec,,,,,
15,,,,,,,undergraduate,4,basic of cryptography,other->sec,,,,,
15,,,,,,,undergraduate,5,"boolean logic, lists, basic loops",other->sec,,,,,
15,,,,,,,undergraduate,6,Basic of Cryptography 3 (Public Key Crypto),other->sec,,,,,
15,,,,,,,undergraduate,7,"Python 3 (Advanced Loops, Tuples, Sets, Dicts)",other->programming,,,,,
15,,,,,,,undergraduate,8,Basic of Cryptography 4 (Digital Signatures & PKI),other->sec,,,,,
15,,,,,,,undergraduate,9,"Python 4 (Exceptions, File Handling, Hashlib)",other->sec,,,,,
15,,,,,,,undergraduate,10,Authentication,other->sec,,,,,
15,,,,,,,undergraduate,11,no lectures,None,,,,,
15,,,,,,,undergraduate,12,"Python 5 (Importing, JSON, Requests)",other->programming,,,,,
15,,,,,,,undergraduate,13,"Network Security 1 (LAN, WLAN, DHCP)",other->sec,,,,,
15,,,,,,,undergraduate,14,Python 6 (Regular Expressions),other->programming,,,,,
15,,,,,,,undergraduate,15,"Network Security 2 (IPv4, IPv6, BGP)",other->sec,,,,,
15,,,,,,,undergraduate,16,"Network Security 3 (UDP, TCP, Firewalls)",other->sec,,,,,
15,,,,,,,undergraduate,17,Network Security 4 (DNS),other->sec,,,,,
15,,,,,,,undergraduate,18,"Network Security 5 (Denial of Service, TOR)",other->sec,,,,,
15,,,,,,,undergraduate,19,"Network Security 6 (TLS, HTTPS, Certificates)",other->sec,,,,,
15,,,,,,,undergraduate,20,Web Security 1 (Server-Side Security),other->sec,,,,,
15,,,,,,,undergraduate,21,no lectures,none,,,,,
15,,,,,,,undergraduate,22, Web Security 2 (Client-Side Security),other->sec,,,,,
15,,,,,,,undergraduate,23,no lectures,none,,,,,
15,,,,,,,undergraduate,24,Q/A & Exam Preparation,none,,,,,
15,,,,,,,undergraduate,25,main exam,none,,,,,
15,,,,,,,undergraduate,26,backup exam,none,,,,,
16,HKUST,Foundations of Artificial Intelligence24-SP,Foundations of Artificial Intelligence,https://hkust-aiaa5032.github.io/spring2024/lecs.html,24-SP,AIAA 5032 Foundations of Artificial Intelligence.pdf,undergraduate,1,"Introduction, AI applications and datasets 1",other->ml,,,,,
16,,,,,,,undergraduate,2,"AI applications and datasets 2, regression and classification 1 - KNN",other->ml,,,,,
16,,,,,,,undergraduate,3,"regression and  classification 2 - SVM, ensembling method - bagging and boosting",other->ml,,,,,
16,,,,,,,undergraduate,4,"project ideas & discussions, project",none,,,,,
16,,,,,,,undergraduate,5,"neural network basics, visual recognition",other->ml,,,,,
16,,,,,,,undergraduate,6,initial project presentation,none,,,,,
16,,,,,,,undergraduate,7,"probabilistic models, unsupervised learning 1",other->ml,,,,,
16,,,,,,,undergraduate,8,"unsupervised learning 2, language representations 1",other->ml,,,,,
16,,,,,,,undergraduate,9,qingming,none,,,,,
16,,,,,,,undergraduate,10,"language representations 2 & TA presentation, prompt engineering",other->ml,,,,,
16,,,,,,,undergraduate,11,midterm project presentation,none,,,,,
16,,,,,,,undergraduate,12,reinforcement learning & markov decision process,other->ml,architecture->reinforcement learning,,,,
16,,,,,,,undergraduate,13,"TA presentation, project working session",none,,,,,
16,,,,,,,undergraduate,14,labor day,none,,,,,
16,,,,,,,undergraduate,15,project final presentation,none,,,,,
17,HKUST,Artificial Intelligence Ethics24-SP,Artificial Intelligence Ethics,https://home.cse.ust.hk/~dekai/1944/,24-SP,Artificial Intelligence Ethics24-SP.pdf,graduate,1,Introduction,security,privacy,,,,
17,,,,,,,graduate,2,Course organization,none,,,,,
17,,,,,,,graduate,3,Artificial moral cognition,ethics,,,,,
17,,,,,,,graduate,4,AI and social disruption,ethics,,,,,
17,,,,,,,graduate,5,"Privacy, safety, security",privacy,safety,security,,,
17,,,,,,,graduate,6,"Weak AI, strong AI, and superintelligence",other->ml,,,,,
17,,,,,,,graduate,7,"Regurgitation, routine, remixing",other,,,,,
17,,,,,,,graduate,8,Of two minds about AI,ethics,,,,,
17,,,,,,,graduate,9,Unconscious vs inductive vs algorithmic bias,other,,,,,
17,,,,,,,graduate,10,The grand cycle of intelligence,other->ml,,,,,
17,,,,,,,graduate,11,Algorithmic negligence,other->ml,,,,,
17,,,,,,,graduate,12,Information disorder,other->ml,,,,,
17,,,,,,,graduate,13,Conscious AI,other->ml,,,,,
17,,,,,,,graduate,14,Midterm,none,,,,,
17,,,,,,,graduate,15,Empathetic AI,other->ml,,,,,
17,,,,,,,graduate,16,Explainable AI,explainability,,,,,
17,,,,,,,graduate,17,Creative AI,other->ml,,,,,
17,,,,,,,graduate,18,AI ethics methodologies,ethics,,,,,
17,,,,,,,graduate,19,AI ethics paradigms,ethics,,,,,
17,,,,,,,graduate,20,AGI safety,safety,,,,,
18,UC Berkeley,Artificial Intelligence24-FL,Artificial Intelligence,https://inst.eecs.berkeley.edu/~cs188/fa24/,24-FL,Artificial Intelligence24-FL.pdf,undergraduate,1,intro,other->ml,,,,,
18,,,,,,,undergraduate,2,uniformed search,other->ml,,,,,
18,,,,,,,undergraduate,3,A* search and heuristics,other->ml,,,,,
18,,,,,,,undergraduate,4,CSPs 1,other->ml,,,,,
18,,,,,,,undergraduate,5,CSPs 2,other->ml,,,,,
18,,,,,,,undergraduate,6,"Game Trees: Expectimax, Utilities, Multiplayer",other->ml,,,,,
18,,,,,,,undergraduate,7,MDPs 1,other->ml,,,,,
18,,,,,,,undergraduate,8,MDPs 2,other->ml,,,,,
18,,,,,,,undergraduate,9,RL 1,other->ml,,,,,
18,,,,,,,undergraduate,10,RL 2,other->ml,,,,,
18,,,,,,,undergraduate,11,Probability,other->ml,,,,,
18,,,,,,,undergraduate,12,Bayes Nets: representation,other->ml,,,,,
18,,,,,,,undergraduate,13,Bayes Nets: conditional independence,other->ml,,,,,
18,,,,,,,undergraduate,14,midterm,none,,,,,
18,,,,,,,undergraduate,15,Bayes Nets: Exact Inference,other->ml,,,,,
18,,,,,,,undergraduate,16,Bayes Nets: Sampling,other->ml,,,,,
18,,,,,,,undergraduate,17,Decision Networks /VPI,other->ml,,,,,
18,,,,,,,undergraduate,18,HMMs,other->ml,,,,,
18,,,,,,,undergraduate,19,Particle Filtering and Applications of HMMs,other->ml,,,,,
18,,,,,,,undergraduate,20,ML 1,other->ml,,,,,
18,,,,,,,undergraduate,21,ML 2,other->ml,,,,,
18,,,,,,,undergraduate,22,ML 3,other->ml,,,,,
18,,,,,,,undergraduate,23,Guest Lecture,none,,,,,
18,,,,,,,undergraduate,24,ML Advanced Topics,other->ml,,,,,
18,,,,,,,undergraduate,25,thanksgiving break,none,,,,,
18,,,,,,,undergraduate,26,guest lecture,none,,,,,
18,,,,,,,undergraduate,27,final lecture,none,,,,,
18,,,,,,,undergraduate,28,RRR week,none,,,,,
18,,,,,,,undergraduate,29,RRR week,none,,,,,
18,,,,,,,undergraduate,30,Final Exam,none,,,,,
19,UC Berkeley,Introduction to Machine Learning25-SP,Introduction to Machine Learning,https://people.eecs.berkeley.edu/~jrs/189/,25-SP,Introduction to Machine Learning25-SP.pdf,undergraduate,1,"Introduction. Classification. Training, validation, and testing. Overfitting and underfitting",other->ml,,,,,
19,,,,,,,undergraduate,2,Linear classifiers. Decision functions and decision boundaries. The centroid method. Perceptrons.,other->ml,,,,,
19,,,,,,,undergraduate,3,"Gradient descent, stochastic gradient descent, and the perceptron learning algorithm",other->ml,,,,,
19,,,,,,,undergraduate,4,"The support vector classifier, aka soft-margin support vector machine (SVM). Features and nonlinear decision boundaries.",other->ml,,,,,
19,,,,,,,undergraduate,5,"Machine learning abstractions: application/data, model, optimization problem, optimization algorithm.",other->ml,,,,,
19,,,,,,,undergraduate,6,"Decision theory, also known as risk minimization: the Bayes decision rule and the Bayes risk. Generative and discriminative models.",other->ml,,,,,
