Class_Id,University,uuid,Course Name,URL Used,Semester,Sample,Education Level,Lecture,Notes,Code 1,Code 2,Code 3,Code 4,,
19,,,,,,,undergraduate,7,"Gaussian discriminant analysis, including quadratic discriminant analysis (QDA) and linear discriminant analysis (LDA).",other->ml,,,,,
19,,,,,,,undergraduate,8,Presidents' Day,none,,,,,
19,,,,,,,undergraduate,9,"Eigenvectors, eigenvalues, and the eigendecomposition of a symmetric real matrix.",other->ml,,,,,
19,,,,,,,undergraduate,10,"MLE, QDA, and LDA revisited for anisotropic Gaussians",other->ml,,,,,
19,,,,,,,undergraduate,11,Regression: fitting curves to data.,other->ml,,,,,
19,,,,,,,undergraduate,12,Newton's method and its application to logistic regression. LDA vs. logistic regression: advantages and disadvantages. ROC curves. Weighted least-squares regression. Least-squares polynomial regression.,other->ml,,,,,
19,,,,,,,undergraduate,13,Statistical justifications for regression. The empirical distribution and empirical risk,other->ml,,,,,
19,,,,,,,undergraduate,14,Ridge regression: penalized least-squares regression for reduced overfitting.,other->ml,,,,,
19,,,,,,,undergraduate,15,Decision trees; algorithms for building them. Entropy and information gain.,other->ml,,,,,
19,,,,,,,undergraduate,16,More decision trees: decision tree regression; stopping early; pruning; multivariate splits.,other->ml,,,,,
19,,,,,,,undergraduate,17,Spring Recess.,none,,,,,
19,,,,,,,undergraduate,18,Neural networks. Gradient descent and the backpropagation algorithm.,other->ml,,,,,
19,,,,,,,undergraduate,19,The vanishing gradient problem. Rectified linear units (ReLUs).,other->ml,,,,,
19,,,,,,,undergraduate,20,"Neuron biology: axons, dendrites, synapses, action potentials. Heuristics for faster training.",other->ml,,,,,
19,,,,,,,undergraduate,21,Convolutional neural networks. Neurology of retinal ganglion cells in the eye and simple and complex cells in the V1 visual cortex.,other->ml,,,,,
19,,,,,,,undergraduate,22,"Unsupervised learning. Principal components analysis (PCA). Derivations from maximum likelihood estimation, maximizing the variance, and minimizing the sum of squared projection errors. Eigenfaces for face recognition.",other->ml,,,,,
19,,,,,,,undergraduate,23,The singular value decomposition (SVD) and its application to PCA. Clustering: k-means clustering aka Lloyd's algorithm; hierarchical clustering; greedy agglomerative clustering. Dendrograms.,other->ml,,,,,
19,,,,,,,undergraduate,24,"The pseudoinverse and its relationship to the singular value decomposition. Better generalization for neural networks: data augmentation, l2 regularization, dropout, double descent.",other->ml,,,,,
19,,,,,,,undergraduate,25,Batch normalization. Residual neural networks (“ResNets”). Accelerated descent with AdamW (“adaptive moment estimation with weight decay”).,other->ml,,,,,
19,,,,,,,undergraduate,26,"AdaBoost, a boosting method for ensemble learning. Nearest neighbor classification and its relationship to the Bayes risk.",other->ml,,,,,
19,,,,,,,undergraduate,27,The exhaustive algorithm for k-nearest neighbor queries.,other->ml,,,,,
20,UC Berkeley,Computer Security25-SP,Computer Security,https://sp25.cs161.org/,25-SP,Computer Security25-SP.pdf,undergraduate,1,introduction and security principles,other->sec,,,,,
20,,,,,,,undergraduate,2,x86 assembly and call stack,other->sec,,,,,
20,,,,,,,undergraduate,3,memory safety vulnerabilities,other->sec,,,,,
20,,,,,,,undergraduate,4,memory safety vulnerabilities,other->sec,,,,,
20,,,,,,,undergraduate,5,memory safety vulnerabilities,other->sec,,,,,
20,,,,,,,undergraduate,6,mitigating memory safety vulnerabilities,other->sec,,,,,
20,,,,,,,undergraduate,7,mitigating memory safety vulnerabilities,other->sec,,,,,
20,,,,,,,undergraduate,8,mitigating memory safety vulnerabilities,other->sec,,,,,
20,,,,,,,undergraduate,9,intro to cryptography,other->sec,,,,,
20,,,,,,,undergraduate,10,one-time pads and block ciphers,other->sec,,,,,
20,,,,,,,undergraduate,11,one-time pads and block ciphers,other->sec,,,,,
20,,,,,,,undergraduate,12,no lectures,none,,,,,
20,,,,,,,undergraduate,13,block cipher modes of operation,other->sec,,,,,
20,,,,,,,undergraduate,14,block cipher modes of operation,other->sec,,,,,
20,,,,,,,undergraduate,15,cryptographic hashes and MACs,other->sec,,,,,
20,,,,,,,undergraduate,16,PRINGs and Diffie-Hellman Key Exchange,other->sec,,,,,
20,,,,,,,undergraduate,17,Public-Key Encryption and Digital Signatures,other->sec,,,,,
20,,,,,,,undergraduate,18,"Certificates, Passwords, and Case Studies",other->sec,,,,,
20,,,,,,,undergraduate,19,"Certificates, Passwords, and Case Studies",other->sec,,,,,
20,,,,,,,undergraduate,20,introduction to web,other->sec,,,,,
20,,,,,,,undergraduate,21,introduction to web,other->sec,,,,,
20,,,,,,,undergraduate,22,midterm,none,,,,,
20,,,,,,,undergraduate,23,cookies and CSRF,other->sec,,,,,
20,,,,,,,undergraduate,24,XSS and UI Attacks,other->sec,,,,,
20,,,,,,,undergraduate,25,SQL injection and CAPTCHA,other->sec,,,,,
20,,,,,,,undergraduate,26,SQL injection and CAPTCHA,other->sec,,,,,
20,,,,,,,undergraduate,27,no lectures,none,,,,,
20,,,,,,,undergraduate,28,no lectures,none,,,,,
20,,,,,,,undergraduate,29,no lectures,none,,,,,
20,,,,,,,undergraduate,30,intro to networking,other->sec,,,,,
20,,,,,,,undergraduate,31,low level network attacks,other->sec,,,,,
20,,,,,,,undergraduate,32,low level network attacks,other->sec,,,,,
20,,,,,,,undergraduate,33,BGP and transport layer,other->sec,,,,,
20,,,,,,,undergraduate,34,TLS,other->sec,,,,,
20,,,,,,,undergraduate,35,TLS,other->sec,,,,,
20,,,,,,,undergraduate,36,DNS,other->sec,,,,,
20,,,,,,,undergraduate,37,DNSSEC,other->sec,,,,,
20,,,,,,,undergraduate,38,DNSSEC,other->sec,,,,,
20,,,,,,,undergraduate,39,Denial of Service and Firewalls,other->sec,,,,,
20,,,,,,,undergraduate,40,intrusion detection,other->sec,,,,,
20,,,,,,,undergraduate,41,intrusion detection,other->sec,,,,,
20,,,,,,,undergraduate,42,malware,safety,,,,,
20,,,,,,,undergraduate,43,anonymity and Tor,other->sec,,,,,
20,,,,,,,undergraduate,44,anonymity and Tor,other->sec,,,,,
20,,,,,,,undergraduate,45,no lecture,none,,,,,
20,,,,,,,undergraduate,46,no lecture,none,,,,,
20,,,,,,,undergraduate,47,no lecture,none,,,,,
20,,,,,,,undergraduate,48,final exam,none,,,,,
21,UC Davis,Computer and Information Security21-SP,Computer and Information Security,https://nob.cs.ucdavis.edu/classes/ecs235a-2021-04/general/syllabus-v5.html,21-SP,Computer and Information Security21-SP.pdf,graduate,1,"Introduction, principles of secure design, threats and policies",other->sec,,,,,
21,,,,,,,graduate,2,"Basic policy models: Bell-LaPadula, Biba, Clark-Wilson",other->sec,,,,,
21,,,,,,,graduate,3,Symmetric and public key cryptography,other->sec,,,,,
21,,,,,,,graduate,4,"Protocols, authentication, reference monitor",other->sec,,,,,
21,,,,,,,graduate,5,"Access control mechanisms, confinement problem, vulnerabilities",other->sec,,,,,
21,,,,,,,graduate,6,"Confinement problem, vulnerabilities",other->sec,,,,,
21,,,,,,,graduate,7,"Penetration testing, malware",safety,,,,,
21,,,,,,,graduate,8,"Malware, network security, firewalls, intrusion detection, Spectre",safety,,,,,
21,,,,,,,graduate,9,"Malware, entropy, information flow",other->sec,,,,,
21,,,,,,,graduate,10,Identity,other->sec,,,,,
21,,,,,,,graduate,11,"Anonymity, onion routing, elections, other topics",other->sec,,,,,
22,UCI,An Introduction to Artificial Intelligence,An Introduction to Artificial Intelligence,https://ics.uci.edu/~dechter/courses/ics-171/fall-04/outline_syl.html,,An Introduction to Artificial Intelligence.pdf,undergraduate,1,"Introduction, history, intelligent agents",architecture->agent,,,,,
22,,,,,,,undergraduate,2,"Problem formulation: State-spaces, search graphs, problem spaces, problem types",other,,,,,
22,,,,,,,undergraduate,3,"Uninformed search: breadth-first, depth-first, iterative deepening, bidirectional search.",other->ml,,,,,
22,,,,,,,undergraduate,4,"Informed Heuristic search: Greedy, Best-First, A*, Properties of A*.",other->ml,,,,,
22,,,,,,,undergraduate,5,"Informed Heuristic search, Properties and generating heauristics, constraint satisfaction.",other->ml,,,,,
22,,,,,,,undergraduate,6,Constraint satisfaction,threat model->physical->constrained,,,,,
22,,,,,,,undergraduate,7,Constraint satisfaction. Game playing,threat model->physical->constrained,,,,,
22,,,,,,,undergraduate,8,Game playing.,other,,,,,
22,,,,,,,undergraduate,9,Representation and Reasoning: Propositional logic.,other,,,,,
22,,,,,,,undergraduate,10,Representation and Reasoning: Inference in propositional logic.,other,,,,,
22,,,,,,,undergraduate,11,Midterm,none,,,,,
22,,,,,,,undergraduate,12,First order logic.,other->ml,,,,,
22,,,,,,,undergraduate,13,Inference in first order logic.,other->ml,,,,,
22,,,,,,,undergraduate,14,Veteran day,none,,,,,
22,,,,,,,undergraduate,15,Learning from observations.,other->ml,,,,,
22,,,,,,,undergraduate,16,Neural networks.,other->ml,,,,,
22,,,,,,,undergraduate,17,Handling uncertainty.,other->ml,,,,,
22,,,,,,,undergraduate,18,Thanksgiving,none,,,,,
22,,,,,,,undergraduate,19,Bayesian networks,other->ml,,,,,
22,,,,,,,undergraduate,20,Assorted topics,other->ml,,,,,
23,UCI,Machine Learning21-SP,Machine Learning,https://ics.uci.edu/~xhx/courses/CS273P/,21-SP,Machine Learning21-SP.pdf,undergraduate,1,course introduction,other->ml,,,,,
23,,,,,,,undergraduate,2,model complexity: nearest neighbors,other->ml,,,,,
23,,,,,,,undergraduate,3,"bayes classifier: naive bayes, bayes error",other->ml,,,,,
23,,,,,,,undergraduate,4,"linear regression, gradient descent, cross validation, regularization",other->ml,,,,,
23,,,,,,,undergraduate,5,"linear classification, perceptron, logistic regression, multi-class, cross-entropy",other->ml,,,,,
23,,,,,,,undergraduate,6,"VC dimension, structual risk minimization, AIC, BIC",other->ml,,,,,
23,,,,,,,undergraduate,7,"SVM, Lagrangian and Dual, Kernel Trick",other->ml,,,,,
23,,,,,,,undergraduate,8,"Decision Trees, Entropy, Information Gain",other->ml,,,,,
23,,,,,,,undergraduate,9,"Neural Nets, Back propagation, convolutional neural nets",other->ml,,,,,
23,,,,,,,undergraduate,10,"ensemble of learners, bagging, boosting",other->ml,,,,,
23,,,,,,,undergraduate,11,"clustering, K-means, agglomerative clustering, gaussian mixtures, EM",other->ml,,,,,
23,,,,,,,undergraduate,12,"Latent spaces models, PCA, SVD, Eigne-face, Recommendation Systems",other->ml,,,,,
23,,,,,,,undergraduate,13,"Reinforcement Learning, MDP, Value function, Policy iteration, Monte Carlo, TD, Q-learning",other->ml,architecture->reinforcement learning,,,,
24,UCI,Computer and Network Security23-FL,Computer and Network Security,https://ics.uci.edu/~alfchen/teaching/cs134-2023-Fall/lectures.html,23-FL,Computer and Network Security23-FL.pdf,undergraduate,1,"introduction: topics: syllabus, basic terminology",other->sec,,,,,
24,,,,,,,undergraduate,2,no class,none,,,,,
24,,,,,,,undergraduate,3,cryptography: history and simple encryption methods,other->sec,,,,,
24,,,,,,,undergraduate,4,encryption 1,other->sec,,,,,
24,,,,,,,undergraduate,5,encryption 2,other->sec,,,,,
24,,,,,,,undergraduate,6,cryptographic hash functions ,other->sec,,,,,
24,,,,,,,undergraduate,7,"some ""fun"" math",other->sec,,,,,
24,,,,,,,undergraduate,8,in-class exam,none,,,,,
24,,,,,,,undergraduate,9,public key cryptography 2,other->sec,,,,,
24,,,,,,,undergraduate,10,authentication and key distribution,other->sec,,,,,
24,,,,,,,undergraduate,11,protocols,other->sec,,,,,
24,,,,,,,undergraduate,12,public key distribution,other->sec,,,,,
24,,,,,,,undergraduate,13,public key certification and revocation,other->sec,,,,,
24,,,,,,,undergraduate,14,public key revocation,other->sec,,,,,
24,,,,,,,undergraduate,15,access control,other->sec,,,,,
24,,,,,,,undergraduate,16,privacy and anonymity,privacy,,,,,
24,,,,,,,undergraduate,17,TLS/SSL,other->sec,,,,,
24,,,,,,,undergraduate,18,network security/threats,safety,,,,,
24,,,,,,,undergraduate,19,in-class exam,none,,,,,
24,,,,,,,undergraduate,20,cryptography in real world,other->sec,,,,,
25,Uchicago,Machine Learning24-WT,Machine Learning,https://catalog.luc.edu/undergraduate/accelerated-bachelors-masters-program/computer-science-bs-ms-dual-degree-programs/#curriculumtext,24-WT,CMSC 25400 _ STAT 27725 Course Syllabus (Winter 2024) - Winter 2024.pdf,undergraduate,1,introduction,other->ml,,,,,
25,,,,,,,undergraduate,2,regression,other->ml,,,,,
25,,,,,,,undergraduate,3,model selection,other->ml,,,,,
25,,,,,,,undergraduate,4,classification,other->ml,,,,,
25,,,,,,,undergraduate,5,cost-sensitive classification,other->ml,,,,,
25,,,,,,,undergraduate,6,the kernel trick,other->ml,,,,,
25,,,,,,,undergraduate,7,kernel methods,other->ml,,,,,
25,,,,,,,undergraduate,8,representation learning,other->ml,,,,,
25,,,,,,,undergraduate,9,deep networks,other->ml,,,,,
25,,,,,,,undergraduate,10,clustering,other->ml,,,,,
25,,,,,,,undergraduate,11,dimensionality reduction,other->ml,,,,,
25,,,,,,,undergraduate,12,bayesian modeling,other->ml,,,,,
25,,,,,,,undergraduate,13,logistic regression,other->ml,,,,,
25,,,,,,,undergraduate,14,generative modeling,other->ml,architecture->generative ai,,,,
25,,,,,,,undergraduate,15,generative classification,other->ml,architecture->generative ai,,,,
25,,,,,,,undergraduate,16,probabilistic unsupervised learning,other->ml,,,,,
25,,,,,,,undergraduate,17,generative modeling with neural networks,other->ml,architecture->generative ai,,,,
25,,,,,,,undergraduate,18,final exam,none,,,,,
26,Uchicago,Introduction to Computer Security23-WT,Introduction to Computer Security,https://www.classes.cs.uchicago.edu/archive/2023/winter/23200-1/schedule.html,23-WT,Introduction to Computer Security23-WT.pdf,undergraduate,1,course introduction and the security mindset,other->sec,,,,,
26,,,,,,,undergraduate,2,basic security concepts and threat modeling,other->sec,,,,,
26,,,,,,,undergraduate,3,os security,other->sec,,,,,
26,,,,,,,undergraduate,4,memory vulnerabiltiies,other->sec,,,,,
26,,,,,,,undergraduate,5,memory protection,other->sec,,,,,
26,,,,,,,undergraduate,6,no class,none,,,,,
26,,,,,,,undergraduate,7,authentication 1,other->sec,,,,,
26,,,,,,,undergraduate,8,authentication 2,other->sec,,,,,
26,,,,,,,undergraduate,9,authentication 3,other->sec,,,,,
26,,,,,,,undergraduate,10,crypto tools 1,other->sec,,,,,
26,,,,,,,undergraduate,11,crypto tools 2,other->sec,,,,,
26,,,,,,,undergraduate,12,"software security techniques, fuzzing",other->sec,,,,,
26,,,,,,,undergraduate,13,how the internet works,other->sec,,,,,
26,,,,,,,undergraduate,14,TLS and X.509 certificates,other->sec,,,,,
26,,,,,,,undergraduate,15,in-class midterm exam,none,,,,,
26,,,,,,,undergraduate,16,network attacks and defenses,other->sec,,,,,
26,,,,,,,undergraduate,17,how the web works part 1,other->sec,,,,,
26,,,,,,,undergraduate,18,how the web works part 2,other->sec,,,,,
26,,,,,,,undergraduate,19,web attacks and defenses 1,other->sec,,,,,
26,,,,,,,undergraduate,20,web attacks and defenses 2,other->sec,,,,,
26,,,,,,,undergraduate,21,data privacy and deanonymization,privacy,,,,,
26,,,,,,,undergraduate,22,differential privacy,privacy->differential privacy,,,,,
26,,,,,,,undergraduate,23,blockchain and cryptocurrencies,security,,,,,
26,,,,,,,undergraduate,24,"harware security, machine learning security",general ml & security,,,,,
26,,,,,,,undergraduate,25,"e2e encryption, usable encryption",security,,,,,
26,,,,,,,undergraduate,26,security in practice,security,,,,,
27,Uchicago,Fundamentals of Deep Learning23-SP,Fundamentals of Deep Learning,https://mcallester.github.io/ttic-31230/,23-SP,Fundamentals of Deep Learning23-SP.pdf,undergraduate,1,A Timeline of Deep Leaning focusing on when and where current methods were introduced.,other->ml,,,,,
27,,,,,,,undergraduate,2,The Fundamental Equations of Deep Learning,other->ml,,,,,
27,,,,,,,undergraduate,3,Deep Learning Frameworks,other->ml,,,,,
27,,,,,,,undergraduate,4,Backpropagation for Scalar Source Code,other->ml,,,,,
27,,,,,,,undergraduate,5,Framework Objects and Backpropagation for Tensor Source Code,other->ml,,,,,
27,,,,,,,undergraduate,6,Minibatching: The Batch Index,other->ml,,,,,
27,,,,,,,undergraduate,7,The Educational Framework (EDF),other->ml,,,,,
27,,,,,,,undergraduate,8,Einstein Notation and Convolutional Neural Networks (CNNs),other->ml,,,,,
27,,,,,,,undergraduate,9,"Initialization, Normalization and Residual Connections",other->ml,,,,,
27,,,,,,,undergraduate,10,"Language Modeling, Machine Translation, RNNs, and the Transformer",other->ml,,,,,
27,,,,,,,undergraduate,11,"SGD I: Temperature, Batch Size, Momentum and Adam",other->ml,,,,,
27,,,,,,,undergraduate,12,"SGD II: Gradient Flow, Langevin Dynamics and The SGD SDE",other->ml,,,,,
27,,,,,,,undergraduate,13,Information Theory,other->ml,,,,,
27,,,,,,,undergraduate,14,Generalization Theory,other->ml,,,,,
27,,,,,,,undergraduate,15,Generative Adversarial Networks (GANs),other->ml,,,,,
27,,,,,,,undergraduate,16,Variational Autoencoders,other->ml,,,,,
27,,,,,,,undergraduate,17,Vector Quantization and Multimodal Transformer Models,other->ml,,,,,
27,,,,,,,undergraduate,18,The Mathematics of Diffusion Models,other->ml,architecture->llm/foundation,,,,
27,,,,,,,undergraduate,19,The Practice of Diffusion Models,other->ml,architecture->llm/foundation,,,,
27,,,,,,,undergraduate,20,Mutual Information Coding,other->ml,,,,,
27,,,,,,,undergraduate,21,Reinforcement Learning (RL),other->ml,,,,,
27,,,,,,,undergraduate,22,"AlphaZero, muZero and AlphaStar",other->ml,,,,,
27,,,,,,,undergraduate,23,The Game of Diplomacy,other->ml,,,,,
27,,,,,,,undergraduate,24,Theorem Proving,other->ml,,,,,
27,,,,,,,undergraduate,25,The Foundations of Mathematics,other->ml,,,,,
27,,,,,,,undergraduate,26,AI Safety,safety,,,,,
28,UMass,Artificial Intelligence23-SP,Artificial Intelligence,https://people.cs.umass.edu/~sniekum/classes/383-S23/desc.php,23-SP,Artificial Intelligence23-SP.pdf,graduate,1,introduction,other->ml,,,,,
28,,,,,,,graduate,2,AI basics and ethics,ethics,,,,,
28,,,,,,,graduate,3,uninformed search,other->ml,,,,,
28,,,,,,,graduate,4,A* search and heuristics,other->ml,,,,,
28,,,,,,,graduate,5,president's day,none,,,,,
28,,,,,,,graduate,6,constraint satisfication problems,other->ml,threat model->physical->constrained,,,,
28,,,,,,,graduate,7,CSPs 2: local search,other->ml,,,,,
28,,,,,,,graduate,8,game trees: minimax,other->ml,,,,,
28,,,,,,,graduate,9,game trees: expectimax utilties,other->ml,,,,,
28,,,,,,,graduate,10,markov decision processes,other->ml,,,,,
28,,,,,,,graduate,11,spring break,none,,,,,
28,,,,,,,graduate,12,spring break,none,,,,,
28,,,,,,,graduate,13,markov decision processes,other->ml,,,,,
28,,,,,,,graduate,14,reinforcement learning 2,other->ml,architecture->reinforcement learning,,,,
28,,,,,,,graduate,15,probabilty,other->ml,,,,,
28,,,,,,,graduate,16,midterm exam,none,,,,,
28,,,,,,,graduate,17,intro to ML and Bayes Nets: representation,other->ml,,,,,
28,,,,,,,graduate,18,Bayes Nets: Independence,other->ml,,,,,
28,,,,,,,graduate,19,Bayes Nets: Inference,other->ml,,,,,
28,,,,,,,graduate,20,holiday,none,,,,,
28,,,,,,,graduate,21,Bayes Nets: Sampling,other->ml,,,,,
28,,,,,,,graduate,22,Hidden Markov Models,other->ml,,,,,
28,,,,,,,graduate,23,Particle Filters and HMM applications,other->ml,,,,,
28,,,,,,,graduate,24,decision diagrams / VPI,other->ml,,,,,
28,,,,,,,graduate,25,ML: Naive Bayes,other->ml,,,,,
28,,,,,,,graduate,26,ML: Perceptrons,other->ml,,,,,
28,,,,,,,graduate,27,ML: Kernels and Clustering,other->ml,,,,,
28,,,,,,,graduate,28,ML: Deep Learning,other->ml,,,,,
28,,,,,,,graduate,29,Advanced Applications,other->ml,,,,,
28,,,,,,,graduate,30,final exam,none,,,,,
29,UMass,Introduction to Computer & Network Security25-FL,Introduction to Computer & Network Security,https://infosec.cs.umass.edu/content/compsci-560-introduction-computer-network-security-0,25-FL,Introduction to Computer & Network Security25-FL.pdf,graduate,1,fundamentals,other->sec,,,,,
